Videojuego_Id,Motor_Id
151752,81
249741,761
14701,13
116255,603
1334,351
148367,982
41063,483
29783,13
75545,6
191917,64
76427,13
220544,13
204292,235
250917,448
201643,1320
151581,81
28827,3
153778,79
14172,6
5867,72
141778,763
140222,13
132707,2
191685,1377
26012,41
25340,6
136460,179
54898,439
226444,13
238428,156
238428,1182
229428,81
110793,13
261667,13
240428,1069
140428,13
135928,235
121986,439
144898,1145
113428,601
59237,439
76128,13
168381,221
143237,843
202638,13
136493,391
209237,13
37061,404
201525,1251
263898,439
216237,448
1880,28
207327,843
9066,13
134564,13
142709,76
178148,13
165061,213
165061,302
202,53
72374,750
27064,10
226719,13
32514,750
129957,603
41064,402
136543,873
110064,529
154222,13
202061,767
101167,13
135410,13
8690,246
257083,69
257083,317
27429,13
240064,876
53483,411
141429,462
2112,2
132621,13
242148,6
198429,200
139561,291
20787,6
143100,439
261926,419
146041,414
190875,1319
145352,456
142639,744
15740,25
6288,748
8283,174
140059,41
165352,982
203510,118
20,8
159687,13
355,56
119574,1044
9319,224
21666,14
172726,13
113631,13
3817,1040
253878,982
60931,696
1601,84
125764,439
187817,744
233817,982
18130,13
236774,13
54454,404
1600,84
130176,667
141454,63
28817,404
149454,394
171292,1127
101062,529
144539,6
190727,507
139834,754
179998,13
177539,79
194955,13
134015,411
254322,13
172243,1344
188539,1240
147176,751
209539,767
213724,13
142961,13
257539,394
245617,448
168558,876
140923,206
215779,1251
14247,64
113430,439
146903,439
1942,24
139548,291
67817,746
215430,13
1979,2
10195,13
145978,1543
260906,594
143353,1145
221852,13
75550,13
35463,13
261430,603
132870,439
134353,213
235312,439
177353,13
3455,1231
260907,594
198353,763
245353,13
17238,351
14728,13
9094,84
75543,6
13097,13
260916,594
204675,81
26000,13
212164,1251
28000,497
22000,13
260919,594
152450,546
169756,13
22668,296
259846,448
55238,156
138195,448
24290,487
148195,1298
22667,296
76065,13
143728,750
10818,103
128728,13
178728,13
142710,76
182109,13
260908,594
125638,574
257195,448
201739,1145
55042,79
3185,58
171815,1145
177056,13
108174,394
27092,318
151467,439
131859,13
133155,448
10073,13
7882,58
140638,439
139616,13
7578,96
7899,68
10899,41
22661,296
60671,189
80000,13
96066,12
90974,603
33711,79
140711,558
202711,1133
139000,13
57899,876
92555,1348
59850,13
59850,64
127899,105
22093,236
215566,507
83850,529
199561,13
199561,385
90316,316
166491,763
178491,13
191445,829
187491,439
185674,744
238381,13
124132,13
228674,64
228674,414
117106,221
256393,13
240491,1484
217000,3
140346,291
51909,97
18997,31
185850,439
199104,982
200850,200
53832,234
216555,1146
159124,439
114054,13
96032,603
133913,532
583,1055
261949,704
204543,439
84,188
141383,532
120056,876
221913,4
7292,6
3750,35
9602,8
259849,305
5062,347
116097,13
130178,13
146383,351
159594,557
183868,439
139466,750
59712,558
88,41
193383,603
127067,12
159067,13
221335,13
234346,744
259845,439
185873,1370
223045,13
19520,13
139925,1105
173915,31
21656,63
131034,696
180277,13
23596,69
212647,13
259224,507
1121,16
96254,14
236660,354
65832,509
152018,517
239395,6
159062,13
210748,13
164901,439
190044,750
125766,763
75167,439
178346,13
106987,439
145378,601
261950,704
188540,13
211243,48
52899,667
261951,81
46452,13
209473,305
1970,10
101064,13
10106,477
77194,143
1267,17
240914,507
11444,13
82117,13
59,54
130157,603
4065,76
144573,439
23331,362
78451,6
252182,619
257327,13
94890,972
132063,153
101295,13
52083,13
186005,13
5627,6
625,123
178402,491
25736,404
9431,193
27431,6
8900,13
3130,839
95207,456
78062,340
32929,13
230605,1297
72063,626
79130,13
138206,13
132130,13
63063,13
115783,13
142033,439
215431,13
235876,221
30021,1105
238431,156
229660,156
240431,488
120900,13
26731,351
194660,13
27667,13
147177,334
147177,1240
156177,1229
173177,1272
13925,6
172177,13
145135,876
28149,457
186177,156
156150,105
35284,13
146112,1230
139607,439
182550,13
115393,439
165386,439
141043,1131
5730,6
50118,240
12523,529
138341,214
27345,13
267389,532
22095,13
8499,156
152297,439
17994,346
262492,216
262492,828
119902,104
18869,13
105118,13
105118,20
124008,439
219997,277
146118,13
191730,1377
20586,350
142035,507
108098,13
186118,982
16072,159
17640,179
229730,221
244442,507
25856,13
14314,13
172855,13
29188,13
64954,746
106805,13
103296,13
222902,456
146394,305
244457,13
164296,905
17143,741
254248,13
7856,81
202296,81
3803,27
256484,3
230191,982
141324,744
94069,101
121023,280
256482,3
7333,6
134730,607
145730,1065
54652,13
256483,3
217915,1251
115069,13
140839,351
142210,13
1901,491
199064,843
221064,837
75972,6
138333,235
256485,3
254992,1251
142906,1105
31363,13
118972,6
144178,603
24811,10
198223,1069
198333,1182
432,234
165054,695
180766,1148
38919,306
191432,1454
195432,763
212178,601
143196,54
11654,29
178196,13
19919,13
1883,250
25919,404
182178,620
125858,696
228178,179
196,138
61,53
229016,1182
213564,13
43432,126
199196,221
233571,528
52432,404
60,53
127926,4
82432,13
96196,13
236,774
21989,13
134786,667
114786,601
260432,507
145109,577
239196,13
221858,4
127654,394
141654,13
10913,244
109241,84
256489,3
191885,532
215786,837
790,109
790,110
138819,291
177919,837
262504,13
256488,3
753,28
24907,6
28247,13
127068,12
228654,156
80666,594
191265,13
191715,1377
252654,876
182150,1148
218,190
191721,1377
33742,411
140704,1067
179655,79
65487,272
22753,29
114783,439
5025,334
4401,1346
191967,13
74556,439
112652,439
73068,1067
221655,4
144561,464
101245,532
201455,507
111817,52
239561,982
197399,13
25756,404
2912,143
114787,13
126362,13
101211,574
100,287
111655,13
167753,56
88752,13
196607,116
145753,218
114422,439
28211,404
215753,394
136029,13
164177,104
146593,763
4219,180
139665,13
130655,81
224522,695
133341,982
133655,285
132655,880
26851,410
26851,430
7386,23
34367,13
27726,79
62966,353
242864,763
243380,13
8654,6
145030,221
184753,156
136407,13
201787,81
252873,982
244499,982
143064,13
26957,404
222787,13
119581,13
109581,529
21859,123
229134,13
32172,603
113161,13
172357,6
215756,394
121894,13
230756,156
215713,13
206581,1416
95713,562
18849,13
56892,13
138815,291
145136,876
820,61
246713,13
246713,285
165247,695
6780,1011
121152,13
120816,411
142178,1042
8114,13
25110,81
125859,696
53005,296
5179,1443
129152,13
213751,13
140859,64
163897,439
26970,79
119622,532
174057,750
1532,126
37185,370
138331,448
191777,1377
13788,53
140440,754
19820,6
233676,13
195859,116
7880,13
43820,1124
1591,153
129788,839
102028,414
23504,13
101780,594
202859,6
140851,4
127788,63
235342,1146
79995,13
76246,526
150433,439
113540,614
26582,174
78912,116
75859,13
165179,843
254781,1168
121820,601
19135,2
26226,104
26226,271
26226,595
119888,687
215788,235
139122,456
141151,64
81582,13
238592,13
144119,13
222788,13
138820,291
218788,1105
28119,402
133582,529
12596,13
39,127
138582,1107
76192,524
2684,208
2137,73
251582,402
76638,240
15815,23
217582,558
29144,601
225582,35
14952,25
238433,156
31556,1462
236361,13
121531,439
4881,6
25803,84
200540,64
191869,1377
120206,439
141715,1144
122117,13
89335,293
1370,17
1370,105
80240,64
3085,6
106240,13
180240,765
241240,876
37180,343
37180,369
22689,13
144347,1224
149821,13
218569,456
10160,79
120292,13
159180,704
135180,400
135180,984
135180,985
135180,986
138180,235
138180,837
38852,269
126152,13
28751,351
145574,590
58120,1037
39348,1222
131866,439
3111,97
731,26
7360,10
145527,13
6185,102
112177,750
190980,13
145434,298
240902,13
149231,439
194922,439
19748,13
240370,1483
21623,13
200853,200
183434,614
205065,179
221853,1377
16253,351
2346,13
229757,763
134121,905
216434,558
183121,750
27065,404
164711,19
182289,507
207279,1412
121434,603
225065,13
63130,64
226678,765
107014,13
132777,13
125942,13
212382,13
218762,13
81626,13
13165,281
87853,13
109274,391
144122,837
200499,744
154626,439
5519,590
5519,608
5519,615
197393,13
17692,79
187042,13
2354,6
135929,302
121888,876
141541,439
106836,439
116753,13
222929,13
139089,13
215122,750
103311,574
140852,156
7832,13
135567,750
191583,1145
140652,6
140652,13
140652,456
145714,837
9525,13
18356,509
164739,411
229714,439
143824,507
140552,975
9904,6
2910,535
165574,439
353,121
246288,13
236616,414
145183,277
46941,334
171789,31
23326,382
191789,1377
218520,13
178904,876
196768,750
145126,744
101907,414
207289,1412
116971,601
167123,277
32349,13
150183,81
8035,78
22739,13
23852,6
204904,982
201314,439
6175,102
9402,6
121498,1251
105072,289
255834,206
135130,340
136715,179
145228,156
148006,448
127789,63
216397,843
12527,391
20193,358
125546,696
148411,876
225817,305
44074,427
10032,439
105315,13
209718,843
142539,289
54715,404
6230,3
211,108
185964,607
106854,765
140689,327
203471,358
221066,886
194404,6
225632,532
256310,206
191066,64
145148,13
123580,601
76963,214
186066,13
208573,156
720,706
191750,1377
8255,84
27514,6
128110,13
55066,439
115854,206
157133,667
250855,439
151854,81
103244,13
57070,13
200854,1272
131889,695
8424,13
167125,81
167125,765
208381,13
13790,351
155650,744
76880,439
122312,35
130508,439
23851,532
135131,340
75846,172
134131,448
288,57
7893,85
15169,10
566,327
136790,1060
201228,1410
171215,439
132139,351
134276,400
86807,881
21787,367
15793,6
7418,31
171790,31
13131,278
153846,13
55081,13
182290,439
112613,13
165134,3
75843,172
25752,404
132241,763
52006,494
6225,113
4156,41
9038,375
208516,156
110834,13
8073,21
28374,13
105067,529
142789,439
146067,1228
146243,456
209297,6
169227,64
118085,13
209305,6
203685,1145
27781,13
130182,744
26676,439
18052,351
241729,439
252203,156
17253,13
27067,13
24067,13
1126,13
135341,394
225067,507
1279,13
44535,6
204078,13
125163,746
123731,439
76430,212
133956,904
11560,13
57921,667
196731,4
17379,25
241242,394
221921,4
214921,744
27939,6
26166,439
10595,25
186663,439
255098,394
255101,394
13166,24
229874,13
8259,13
134100,439
116,72
255096,394
134667,343
23212,6
143342,744
94068,101
636,6
6273,135
142793,456
56069,340
185956,1145
47069,1374
230243,1473
224414,13
11291,6
115789,13
256494,837
520,61
119653,765
78234,13
127069,12
138225,1266
137068,614
113111,10
196629,13
213069,79
152922,532
139922,573
221922,4
221789,4
22692,79
8072,664
226679,13
228861,439
560,36
177492,179
526,767
184,53
184,144
62383,213
254789,456
4105,41
128253,603
8211,261
260079,6
260079,468
10911,243
16905,25
23334,13
27354,439
197923,265
221905,4
29667,13
61616,13
107313,439
111815,13
27457,13
138334,837
191,53
86477,486
43018,6
27127,404
147334,507
2993,12
40127,1346
27924,6
117297,439
191924,1377
172075,1497
202297,81
214924,462
144924,305
89495,13
178075,1239
133846,13
228297,594
240297,448
191793,1377
51523,12
999,543
11137,439
7443,25
143076,6
134089,603
124354,79
124354,1224
11599,81
249334,876
26595,13
107197,13
137931,13
245354,13
218941,1251
107204,603
134197,305
134197,883
136500,13
201197,696
225793,305
1042,17
121524,13
18088,6
138468,13
47367,1113
1927,143
18500,69
117358,603
232793,13
216996,13
102128,13
140360,13
26114,6
81086,13
9826,63
28070,439
106027,13
5167,41
127954,4
101173,13
19554,10
321,130
5180,1442
142421,13
5178,124
240455,2
210758,13
133942,497
125250,601
5237,581
521,54
10929,45
26678,13
119170,1458
244231,13
21964,79
56510,13
7725,14
132631,532
8688,69
75400,439
237132,13
27080,13
29242,750
125627,1048
13231,422
112344,13
204730,13
1081,87
182465,81
245306,532
255691,982
11754,262
61754,411
55771,13
115976,13
125388,13
7390,325
259248,520
77355,6
131754,763
234754,982
138796,439
941,192
140754,394
194754,179
186049,13
10395,3
145759,179
184355,837
172700,13
55045,369
119234,36
82090,1043
134308,829
132642,1051
911,839
25935,439
71457,439
141503,1043
113104,439
58656,13
125925,240
171390,13
121762,439
115656,64
133925,411
6778,12
147226,603
122656,99
134799,13
191585,1377
8968,179
222760,6
145304,507
144587,439
27804,13
185809,13
111081,448
221656,6
229656,81
2935,476
19093,13
189280,833
6632,52
8864,13
103291,439
140509,1105
159129,156
76883,13
553,1443
2598,6
116363,13
22669,296
119403,13
202355,765
145076,439
26585,13
11710,509
36044,334
11171,10
133586,81
224411,1251
88390,13
164854,10
139544,291
24703,13
1649,123
266558,13
252191,13
69821,31
26426,296
529,118
6801,118
234664,13
154530,601
133887,6
139909,420
55029,669
8456,149
873,8
9044,13
69755,589
145808,462
8478,13
63755,411
197158,31
121697,13
257755,394
229755,765
63533,31
225769,305
76070,411
203130,837
9375,89
217584,829
58070,31
196561,439
27081,2
110590,600
61070,411
210821,1459
183007,79
209763,751
127070,12
234821,1313
218633,134
1968,22
11646,13
233668,13
18338,13
178070,876
195070,462
174803,1224
143435,13
202131,305
201764,439
165131,13
169131,603
116356,13
6072,6
198356,763
230683,156
107916,13
5212,411
5624,6
2988,355
211893,532
144068,13
119273,601
13181,316
4988,28
147418,394
666,125
132865,744
139094,13
140181,558
141181,79
25855,6
103302,172
87809,13
9369,13
100132,54
7435,32
145796,13
136398,1045
19435,174
51822,13
51818,28
138982,439
21704,6
251132,13
45198,976
103516,439
247513,982
169198,491
194198,1409
201198,696
218855,13
266691,179
151855,81
7579,3
6231,17
196608,439
150230,4
74414,13
139482,527
122611,439
114435,439
142997,1145
3922,41
25357,13
471,25
259435,603
159116,99
29116,6
213357,13
188463,13
165198,6
170668,13
14357,236
18341,33
1382,6
261771,603
145066,79
245357,13
527,316
137704,13
201719,1251
5812,36
8788,175
7886,82
113431,816
6656,350
185756,267
163132,13
185947,439
144927,13
126237,750
144082,1251
107180,744
253120,13
177132,829
109277,439
93807,4
134072,439
265859,1182
214132,382
5611,201
1310,17
1310,61
1183,454
136091,439
172753,750
266695,762
13163,13
239078,507
26797,404
28199,404
166659,13
146555,13
169199,491
216199,200
28351,13
176076,13
8183,6
257199,3
13183,454
87183,623
89183,13
186183,305
213183,340
180270,13
165289,79
171270,1043
27926,404
51736,13
131926,207
29578,439
133926,411
120199,590
13220,79
38491,291
222738,456
93480,847
15995,12
76212,509
27906,411
109573,603
28554,404
115821,607
144267,13
106274,84
156935,667
104890,13
103300,25
147340,13
14474,165
126265,156
47459,9
21982,439
7591,62
79459,546
166436,696
97231,13
177436,13
228436,876
204361,200
54,92
251436,439
18927,13
11250,13
15140,146
172891,13
27056,439
136459,603
79802,13
112436,603
110436,13
17269,304
214956,1182
8929,1005
42901,16
221906,4
27791,75
191788,1377
10757,6
9587,205
153,56
252353,6
212757,240
26757,31
142540,97
3088,54
252827,19
11544,351
3042,78
170938,13
61360,350
123464,750
217757,558
215757,394
259272,456
8331,45
191903,1377
1541,126
152249,195
1319,6
134522,876
161333,411
8595,6
135638,13
196460,116
264469,13
188582,439
10541,6
5657,590
9174,439
161776,420
103484,13
38657,439
166722,456
114306,13
142886,13
16744,84
153516,982
194504,1251
5591,13
60719,13
179657,829
256492,532
151517,13
78541,13
146361,298
146361,429
19290,13
9945,411
259291,79
134600,79
140790,532
191354,439
142541,837
198541,13
154973,603
128657,4
229657,6
1252,1479
28205,404
140353,13
19441,16
152719,13
103338,439
125296,439
48675,404
257088,765
257087,1069
248133,6
126329,439
11157,528
124675,179
76211,13
229790,456
241790,603
260001,603
10960,149
119226,439
229675,456
156675,13
178077,439
7621,439
114910,610
169996,6
26298,601
207744,532
119349,13
163460,13
121567,13
185657,876
103328,439
19279,179
261968,448
103393,13
24965,13
24497,13
158682,744
61228,1549
61338,1549
260058,13
107834,529
25534,439
62100,1549
61926,1549
193731,1251
7876,529
897,61
11272,1008
25758,404
118461,13
260137,765
61658,1549
17120,1436
72298,880
100298,235
201298,765
141909,218
141909,691
1336,61
147298,13
164758,305
142547,394
182298,13
167707,380
261969,603
260059,603
172758,1240
248758,1345
253758,219
118164,439
142641,750
245060,314
143257,13
68320,1182
94816,13
140184,13
165055,1313
106277,439
19297,347
156885,13
9806,79
83848,13
186020,1145
259279,79
24863,13
166892,744
36749,13
25657,1331
98145,13
18433,13
14646,271
11602,13
65445,574
55190,13
22039,13
7605,74
13557,174
187062,843
123775,603
22791,13
250695,13
27107,439
113175,13
256983,448
202345,696
216345,54
16017,705
191732,1377
196732,4
23796,13
170348,31
204732,13
198434,744
103020,95
8503,69
252365,13
138724,750
22783,13
11084,103
166351,696
202351,696
5045,21
191791,1377
5815,196
33363,509
528,135
133301,99
1300,147
130233,603
9533,46
2626,41
56,54
5126,36
52599,13
144731,172
165197,2
22917,13
361,118
890,102
137111,439
146300,13
56028,1148
221791,4
94835,13
239300,876
100491,532
75084,404
75293,369
171800,213
106680,13
256769,1239
13668,6
206954,13
44473,174
108005,13
5042,21
1585,1445
107020,13
78168,84
141079,750
95691,13
191647,507
138817,291
18591,6
106761,13
256092,2
172722,843
260086,31
144885,272
6073,13
110696,750
140634,828
260063,982
226680,1251
115071,12
2134,8
127071,12
213068,13
141071,1132
26472,13
22360,13
9898,234
188071,69
2549,4
7184,351
232,4
137247,750
260083,982
1638,84
8945,178
153150,456
204621,380
172903,439
191361,272
152228,603
241653,13
74260,13
19541,6
186443,13
115716,439
26596,704
234373,761
343,2
14593,13
187879,411
11071,58
15759,97
206671,1251
211384,507
150077,229
18908,13
99585,76
255847,6
23759,4
112075,529
159585,13
19463,58
27771,13
24905,13
40463,13
191204,744
3057,157
39759,404
183822,394
151942,235
186301,744
228280,982
257098,394
