Videojuego_Id,ModoJuego_Id
87983,3
12281,1
251158,2
251158,6
44576,1
44576,2
262193,1
259623,1
61603,1
168479,1
19968,2
93778,1
2972,1
103778,1
112601,1
97576,1
153576,2
123758,1
95051,1
95051,2
133158,1
8055,1
120083,1
15022,1
127889,1
127889,2
18281,3
29590,1
30028,1
3124,1
3124,2
3124,3
3124,4
76286,1
87762,2
181124,1
220111,1
166526,1
6451,2
6451,5
204576,1
127245,1
157439,1
50915,1
126752,1
32732,1
72921,5
234918,1
234918,2
234918,4
194735,1
137158,1
137158,2
137158,3
266630,1
24281,1
24281,2
23942,1
217526,2
217526,3
217526,5
26281,1
9608,1
9608,2
9608,3
186571,2
250576,1
150127,1
201158,1
201158,2
201158,3
46023,1
70247,1
43281,1
143639,1
143639,2
143639,3
131963,1
131963,2
131963,6
25953,1
122655,1
44281,1
29392,1
110896,2
110896,5
105124,1
115124,1
87915,1
90150,1
7378,1
7378,2
7378,3
7378,4
143477,1
17580,1
167124,1
132327,1
122449,1
122449,2
41838,1
169124,1
117146,1
18098,1
33743,1
259622,1
189281,1
144838,1
144838,2
203281,1
198124,1
198124,2
198124,3
51505,1
213915,1
126821,1
230281,1
10714,1
165896,1
4668,1
41747,1
152923,1
51880,1
140358,1
47838,1
47838,2
34203,1
42422,1
18727,1
26378,1
26378,2
88121,1
70838,1
257124,1
126372,1
165337,1
165337,2
5005,1
5005,2
5005,4
171838,1
255511,1
255606,1
214528,1
214528,2
255515,1
134358,1
229528,1
158741,1
158741,2
240528,1
7409,1
7409,2
239281,1
138281,1
263776,1
263776,2
126621,1
12731,1
12731,2
12731,3
12731,5
165283,2
165283,3
219435,1
39294,1
33378,1
152281,1
152281,2
131219,1
166361,1
166361,2
160260,1
78281,1
126281,1
266631,1
106426,1
42202,1
255912,2
255912,3
255912,6
242528,1
243281,1
115711,1
119604,1
34447,1
237281,1
132641,1
132641,2
132641,3
187419,1
70559,1
25678,1
25678,2
164789,1
9227,1
197539,1
68325,1
134281,1
27647,1
75641,1
139378,1
44773,1
44773,2
152402,1
240810,1
116047,1
121977,1
44157,1
253099,1
153219,1
69638,1
69638,2
241791,1
724,1
3960,1
3960,4
187457,1
24314,1
24314,2
5345,1
128249,1
37055,1
141235,1
129636,1
239464,1
6420,1
7282,1
7282,2
7282,4
9056,1
199378,1
199378,2
199378,3
99282,1
172773,1
61609,1
105244,1
12055,1
12055,2
164300,1
36700,1
36700,2
6345,1
71605,1
18055,1
4995,1
166489,1
49838,1
112707,1
111282,1
51124,1
126298,1
72821,1
97849,1
125665,1
125665,2
125665,3
109825,1
4960,1
41055,1
2371,1
26055,1
26055,2
186279,1
80544,1
257514,1
48055,1
48055,2
126282,1
241798,1
259598,1
123876,1
114864,1
52124,1
37838,1
246833,1
246833,2
207355,1
242478,1
18866,1
18866,2
18866,3
133084,1
8651,1
248917,1
222108,1
147211,1
46647,1
100647,1
220838,1
5294,1
5294,2
5294,4
9565,1
77529,1
142282,1
41647,1
41647,2
118378,1
153586,1
661,1
128178,1
241838,1
76782,1
139238,1
12960,1
12960,2
1182,1
25646,1
242838,1
228841,1
2185,1
2185,2
230838,1
230838,2
187282,1
25717,1
111456,1
241319,2
241319,3
213487,1
213487,2
235810,1
191282,2
191282,3
191282,5
44155,1
228838,2
228838,3
241793,1
122185,1
122185,2
180856,1
18560,1
18560,2
109700,1
229838,1
140393,1
140393,3
140393,4
76485,1
127700,1
203731,5
241792,1
199237,1
261618,1
194696,1
12650,1
241797,1
116960,1
241796,1
87185,1
14650,1
14650,2
167638,1
119544,1
33960,1
24916,1
24916,2
126779,1
88916,1
193308,1
82094,1
2126,1
166283,1
201526,1
253196,1
216279,1
216279,3
216279,5
4188,1
4188,4
158444,1
158444,2
147100,1
256394,1
12345,1
12345,2
175790,1
229402,1
44442,1
114838,1
114838,2
114838,3
114838,5
2211,1
4279,1
4279,5
52025,1
106966,1
203282,1
60297,1
60297,2
60297,3
60297,4
60297,6
118185,1
118185,2
118185,3
118185,4
253331,1
125175,5
35020,1
90147,1
139185,1
109474,1
109474,2
169185,1
127375,1
242846,1
209282,1
180895,1
6850,1
152916,1
219113,1
65598,1
174783,1
28345,1
25911,1
187900,1
187900,2
109756,1
40717,1
235185,1
115086,1
105372,1
105372,2
419,1
258156,1
148301,1
8826,1
56650,1
95742,1
95742,2
159899,1
159899,2
159899,3
20958,1
83576,1
42371,1
39765,1
72647,1
199319,1
170055,1
73647,1
205055,1
205055,2
205055,3
205055,4
123647,1
127647,2
127647,5
530,1
12495,1
12495,2
152903,1
124647,1
124647,2
203105,1
247317,1
42717,1
42717,2
120725,1
32976,1
148217,1
137308,1
180647,1
141668,1
141668,2
100556,1
28234,1
78055,1
146668,1
255442,1
255507,1
186955,1
134722,1
45971,1
75717,1
238668,1
107022,6
90717,1
18469,1
119971,1
258174,1
185258,2
185258,3
207939,1
207939,2
207939,3
251110,1
146227,1
120358,1
250269,1
236892,1
79055,1
126055,2
92345,1
228539,1
152042,1
121717,1
198154,1
131961,1
131961,2
131961,3
131961,4
30295,1
7258,1
7258,2
7258,4
182495,2
182495,6
140647,1
54717,1
54717,2
118843,1
207263,1
69668,1
135055,1
97717,2
21282,1
21282,2
204212,1
196647,1
196647,2
196647,3
96885,1
96523,1
19282,1
36240,1
36240,2
36240,3
132976,1
132976,2
132976,3
33031,1
10850,1
140055,1
115285,1
111661,1
148717,1
156960,1
156960,2
156960,3
178345,1
247345,1
221601,1
96480,1
153890,1
59130,1
27060,1
27060,2
27060,3
94858,1
96120,1
45990,1
149074,1
149074,2
149074,3
83599,1
38279,1
142805,1
129448,1
51826,1
218960,1
163941,1
201293,1
12839,1
12839,2
9880,1
128650,1
104463,1
139685,1
139685,2
139685,3
1837,1
1837,2
228345,1
228345,2
51910,1
234960,1
192548,1
235517,1
235517,2
152563,1
67280,1
190717,1
71189,1
71189,2
71189,3
191717,1
135160,1
90423,1
17555,1
118982,1
189050,1
8839,1
8839,2
11709,1
131934,1
131934,2
131934,3
131934,4
241785,1
217717,1
121601,1
75279,1
75801,1
132337,1
132337,2
134601,1
90273,1
90273,2
90273,3
90273,5
139601,1
41839,5
220899,1
220899,2
127589,1
6304,1
140374,1
122729,1
20185,1
20185,2
5779,1
29948,1
120066,1
86285,1
52278,1
203345,1
743,1
743,2
145776,1
45496,1
45496,4
251844,1
219345,1
185214,1
222960,1
24282,1
259185,1
261698,2
206945,1
34031,1
245960,2
199748,1
42839,1
133858,1
255444,1
30291,1
3214,1
135508,1
231522,1
243647,1
35479,1
95577,1
95577,2
238960,1
75832,1
197601,1
198601,1
63216,1
22679,1
22679,2
204601,1
26387,1
26387,2
159216,1
210601,1
18902,1
18902,2
240960,1
46233,1
79282,1
79282,2
262449,1
121611,1
154536,1
154536,2
154536,3
262454,1
262457,1
262457,2
262457,3
2920,1
2920,2
2920,3
262455,1
262455,2
262455,3
126279,1
126279,2
204387,1
142534,1
32938,1
9035,1
33193,1
49052,1
55359,1
262459,1
262459,2
262459,3
262453,1
154471,1
154471,2
235692,1
81156,1
81156,2
33630,1
33630,2
33630,3
32911,1
198650,1
221282,1
145504,1
125706,1
125706,2
125706,3
13839,1
13839,2
253115,1
49674,1
49674,2
253118,1
225525,1
55408,1
260415,1
110389,1
8534,1
1020,1
1020,2
1020,3
5300,1
5300,2
5300,4
7574,1
7574,2
7574,3
229965,1
116523,1
222669,1
95349,1
95349,2
95349,3
33839,1
13534,1
258176,1
185627,1
185627,2
185627,3
249282,2
249282,6
108654,1
108654,2
108654,3
51763,1
51763,2
51763,3
236446,1
236446,2
30752,1
146156,2
146156,3
142036,1
175839,1
161786,1
104974,1
204982,1
204982,3
40669,1
141393,1
124904,1
182858,1
38839,1
139649,1
2465,1
103768,1
129127,1
129127,2
129127,3
116125,1
172539,1
93712,1
93712,2
93712,3
202691,1
101257,1
101257,2
101257,3
129693,2
236652,1
222941,1
100309,1
100309,2
100309,3
100309,4
120360,1
74253,1
122381,1
142838,1
10510,1
5982,1
194674,1
238839,1
251284,1
107260,1
149860,1
221839,1
194253,1
127225,2
127225,3
228839,1
57779,2
32850,1
11297,1
71850,1
241261,1
17280,1
144821,1
144821,2
132037,1
229839,1
232839,1
17337,1
40850,1
118347,1
111825,1
111825,2
29823,1
106564,1
8231,1
8231,2
8231,4
3283,1
146669,1
11039,1
11039,2
36316,1
2656,1
2656,3
239311,1
239311,2
45228,1
64387,1
4372,1
191779,1
149703,1
245282,1
79839,1
79839,2
172510,1
89476,1
62106,1
253996,1
75387,1
152485,1
152485,2
242284,1
29075,1
115425,1
172421,1
212606,2
212606,5
56006,1
204066,1
5602,1
5602,2
5602,3
5602,4
29047,1
29047,2
29047,3
51463,1
52850,1
125839,1
142631,1
116211,1
256997,1
141839,1
155100,1
161839,1
186766,1
125098,1
153415,1
245297,1
154968,1
112779,1
14080,1
76850,1
30055,1
117387,1
140779,1
68571,2
68571,5
67795,5
44210,1
223858,1
139135,1
16077,1
140484,1
128280,1
39283,1
39283,3
4472,1
77217,1
4743,1
4743,4
49271,1
163296,1
3962,1
5840,1
5840,2
5840,3
111474,1
37781,1
3346,1
3346,2
3346,4
138167,1
95261,1
244402,1
244402,2
127387,1
62514,1
62514,2
180669,1
31243,1
111920,1
190999,1
136280,1
182213,1
4471,1
104902,1
139371,1
250202,1
82320,1
75757,1
253692,1
202840,1
28780,1
197125,1
136387,1
126790,1
50346,1
50346,2
13780,1
13780,4
34059,1
153840,1
18780,1
18780,2
5110,1
5110,4
20052,1
20052,2
227827,1
17283,1
17283,2
17283,3
180910,1
19780,1
221840,2
120814,1
95591,1
193185,1
203280,1
5778,1
51283,1
98368,2
258164,1
98759,1
98759,2
98759,3
223840,1
16743,1
16743,2
39743,1
114087,1
258180,1
229840,1
237280,1
119738,1
230850,1
5489,1
18743,1
6637,1
6637,2
6637,3
127819,1
80821,1
216280,1
69576,1
39774,1
210217,1
26756,1
26283,1
262450,2
165210,1
7615,1
7615,2
138940,1
138940,2
138940,3
9416,1
9416,2
29960,1
228217,1
118346,1
211678,1
211678,2
101270,1
215611,1
54778,1
54778,2
54068,1
25119,1
25119,3
114774,1
39419,1
10171,1
10171,2
3917,1
3917,4
130346,1
261785,1
194834,1
194834,2
194834,4
173870,1
19743,1
143487,1
26873,1
111262,1
90310,1
130075,1
6043,1
6043,2
6043,4
262110,1
233361,1
98866,1
173774,1
61519,1
44828,1
250703,2
250703,3
253696,1
134569,1
13693,1
221777,1
18812,1
18812,2
18812,3
166068,1
166068,2
166068,3
48840,1
5396,1
5396,2
56603,2
56603,5
262451,1
192079,1
23840,1
43366,1
25840,1
27840,1
99306,1
239256,1
32553,1
165642,2
165642,3
188631,1
188631,2
188631,3
188631,5
244077,1
16612,1
124898,1
35743,1
49110,1
84920,1
84920,2
96967,1
53280,1
193252,1
193252,2
54743,1
22561,1
22561,2
22561,3
157272,1
145346,1
88360,1
139850,1
35147,1
35147,2
35147,3
121967,1
121967,2
121967,3
121967,4
204346,1
204346,2
71743,1
78743,1
78743,2
28134,1
222558,1
34602,1
142743,1
176080,1
119102,1
194854,1
64780,1
157780,1
111360,1
263542,1
42641,1
94743,1
94743,2
94743,4
159360,1
29066,1
172080,1
159019,1
8446,1
214197,1
112360,1
262452,1
108639,1
74189,1
74189,2
219080,1
172743,1
15168,1
15168,2
15168,3
139807,1
139807,2
106743,1
263541,1
9749,1
241949,1
208210,1
10269,1
10269,2
10269,3
33709,1
12693,1
183113,1
109283,1
35207,1
2579,1
2579,2
179850,1
126217,1
193346,1
89440,1
51854,1
28673,1
28673,2
28673,3
28673,5
131743,2
131743,3
131743,5
142733,1
206346,1
135743,1
78840,1
222135,1
42480,1
107826,1
127840,1
3579,1
3579,4
126550,1
224485,1
204069,1
212850,1
180743,1
186743,1
18967,1
262460,1
262460,2
141323,1
141323,2
32719,1
247816,1
198743,1
155077,1
155077,2
155077,3
101636,1
101636,2
225346,1
250757,1
250757,2
250757,3
35351,1
35351,2
35351,3
197602,1
110780,1
120780,1
19410,1
19410,2
6410,1
106275,1
106275,2
206743,1
131780,1
123283,1
15108,1
7620,1
5204,1
25179,1
25179,2
51694,1
51694,2
169571,1
152666,1
66168,1
126283,1
79168,1
143110,1
143110,4
124972,1
211348,1
158283,1
9579,1
9579,2
52351,1
52637,1
175645,1
221743,1
151165,2
151165,3
171283,1
23305,1
23305,2
225743,1
130110,1
194780,1
180283,1
164408,1
164408,2
184780,1
29346,5
180196,1
180196,2
186513,1
75714,1
188808,1
26346,1
113477,1
113477,2
222780,1
222780,2
31346,1
240602,2
208283,1
242110,1
182346,1
25999,1
13068,1
34777,1
121115,1
129415,1
129415,2
129415,3
233780,1
190448,1
210283,1
30388,1
221283,1
22410,1
7825,1
16291,1
16291,2
236376,1
4673,1
95221,1
104901,1
104901,2
104901,3
17787,1
241743,1
241743,2
241743,3
241743,4
131829,1
242743,1
118168,1
118168,2
118168,3
169640,1
30765,1
122519,1
157239,1
199436,1
38257,1
122828,1
3520,1
3520,4
250417,1
242330,1
140515,1
17437,1
166682,1
107760,1
75471,1
4284,1
7781,1
6284,1
10808,1
10808,2
10808,3
25767,1
231140,1
134168,1
110109,2
110109,5
212217,1
212217,2
212217,5
6883,1
187864,1
187864,2
187864,4
230500,1
72436,1
129350,1
125030,1
32767,1
118058,1
95637,1
18284,1
20502,1
19284,1
225284,1
45318,1
237351,1
109673,1
74210,1
13284,1
154226,1
154226,2
250712,1
176090,1
230547,1
25673,1
25673,2
31102,1
226174,1
226174,2
226174,3
234235,1
142052,1
142052,2
142052,3
142052,4
19464,1
19464,2
19464,3
19464,4
164781,1
164781,2
225879,1
30155,1
30155,2
30155,3
96092,1
96092,3
230550,1
236103,1
4533,1
23284,1
75071,1
118224,1
29195,1
34409,1
51855,1
130893,1
49284,1
230553,1
96391,1
72410,1
121847,1
230548,1
143470,1
143470,2
143470,3
143470,4
245284,1
29012,1
230552,1
31656,1
115030,1
17983,1
89410,1
88410,1
169593,1
20764,1
20764,2
150234,1
121755,1
121755,2
121755,3
132513,1
138767,3
15043,1
15043,2
218236,1
29426,1
203273,1
203273,2
139652,1
175795,1
10988,1
15533,1
138371,1
106666,1
106666,2
152630,1
135370,1
104085,1
119899,1
22781,1
228284,1
132357,1
20011,1
116794,1
225523,1
9884,1
9884,2
152062,1
127268,1
90634,1
18146,1
18533,1
224457,1
114781,1
175459,2
219553,1
108231,1
89336,1
19533,1
241879,1
40261,1
66193,1
118410,1
142296,1
13674,1
162519,1
162519,2
202781,1
126676,1
24467,1
129351,2
129351,3
129351,5
135659,1
10745,1
10745,2
149228,2
149228,5
129324,1
209281,1
116574,1
102483,1
232626,1
232626,2
232626,3
232626,5
95960,1
95960,3
164856,1
33350,1
196767,2
176884,1
172733,1
112901,1
126669,1
126669,2
126669,3
134410,1
21117,1
21117,2
27676,1
128480,1
5901,1
234767,1
248665,1
203615,2
203615,5
203767,1
29478,1
127547,1
91867,1
91867,2
225568,5
134785,1
24669,1
75583,1
7635,1
232420,1
232420,2
232420,3
232420,4
232420,5
201785,1
202410,1
75369,1
187449,1
36408,1
225410,1
41533,1
184281,1
148093,1
148093,2
232767,1
212082,1
6181,1
229603,1
229049,1
76364,1
226801,1
134677,1
228785,1
150700,1
25074,1
25074,2
21111,1
21111,3
13554,1
13554,2
13554,3
158584,1
27088,1
27088,2
27088,3
27088,5
75518,1
72481,1
72481,2
72481,3
128478,1
128478,2
128478,5
138780,1
138780,3
165450,1
192823,1
116243,1
229321,1
68533,1
221410,1
6312,1
6487,1
236781,1
228952,1
233603,1
64258,1
244483,1
152151,1
247887,1
29603,1
73533,1
76388,1
64960,1
112827,1
111619,1
81533,1
81533,2
40603,1
112364,1
112364,2
112364,3
82078,1
82078,3
17932,1
17932,2
17932,3
33669,1
251953,2
113301,1
166452,1
21383,1
21383,4
101669,1
229284,2
229284,5
249860,1
38836,1
94669,1
137700,2
137700,3
187113,1
28669,1
96669,1
1407,1
1407,2
1407,3
9111,1
9111,2
109533,1
237695,1
237695,2
237695,3
109672,1
109672,2
109672,3
142011,1
105281,1
154596,1
154596,2
154596,3
122388,1
122388,2
84284,1
15841,1
67669,1
254759,1
254759,2
254759,3
123281,1
16903,1
16903,2
16903,4
122533,1
242994,1
219980,2
185976,1
81603,1
72775,5
10637,1
10637,2
10637,3
150714,1
141329,1
105452,5
141284,1
4186,1
1891,1
1891,2
1891,3
21083,1
126538,1
145533,1
170533,1
170533,2
86548,1
90256,1
149212,1
175111,1
105476,2
210281,1
180111,1
192111,5
152739,1
123603,1
123603,2
123603,3
196111,1
196111,2
227642,1
227642,2
15017,1
15017,2
15017,3
15300,1
15300,2
15300,3
3891,1
3891,2
3891,4
112490,1
198740,1
176512,1
130179,1
206533,1
141372,1
230545,1
119669,1
9891,1
9891,2
251936,1
28891,1
184284,1
139603,1
172388,2
6186,1
6186,4
252002,1
159877,1
210630,1
73111,1
81155,1
9186,1
9186,2
27185,1
30830,1
30830,2
123836,1
120669,1
120669,2
187697,1
71111,1
225590,1
225590,2
242996,1
25033,1
25033,2
119798,1
217105,1
217105,2
7284,1
7284,2
7284,4
204530,1
62876,1
62876,2
62876,3
19186,1
19186,3
116542,1
100630,1
121855,1
121855,2
205669,1
7101,1
7101,2
7101,4
4991,1
15898,1
194603,1
191211,1
24186,1
140132,2
140132,3
140132,5
27453,1
27453,2
39891,1
39891,2
237696,1
237696,2
237696,3
136111,1
136111,2
136111,3
40891,1
39193,1
12867,1
12867,2
251149,1
2994,1
2994,2
2994,3
141850,1
16626,1
16626,2
16626,3
16626,4
143850,1
250573,1
9427,1
21047,1
238350,1
18373,1
18373,2
18373,3
1841,1
1841,2
231388,1
113337,1
47186,1
114573,1
49186,1
233575,1
232681,1
232681,2
232681,3
232681,5
5408,1
56891,2
24009,1
221533,5
35177,1
35177,2
35177,3
252250,1
49891,1
116709,1
190993,1
65891,1
840,1
840,2
93669,1
132756,1
226533,1
195001,2
195001,4
15282,1
231293,2
231293,3
231293,5
213566,1
127872,1
210941,1
9017,1
110444,1
110444,2
225610,1
32797,1
228533,1
131091,2
87186,1
153186,1
226633,1
31237,1
591,1
591,2
192723,1
57631,1
42118,1
35973,2
13427,1
118186,1
118186,2
118186,3
118186,4
242998,1
33021,2
33021,5
250355,1
4648,1
4648,2
197312,1
135151,1
14182,1
14182,2
164823,1
164823,2
71891,1
7812,1
49638,1
124641,1
168086,1
50338,1
4191,1
4191,2
242997,1
16882,1
16882,2
16882,3
74891,2
14427,1
14427,2
33562,1
33562,2
33562,3
20098,1
198849,1
8182,1
114168,1
114168,2
165396,1
51903,1
7385,1
7385,2
7385,4
229355,1
5801,1
5801,2
5801,4
117612,1
246636,1
95116,1
112588,1
112588,2
12786,1
12786,2
127536,1
11326,1
198641,1
111878,1
119116,1
231614,1
231614,2
140387,1
138565,1
14238,1
21020,1
198810,1
111891,1
111891,2
118891,1
195485,1
140891,1
12768,1
129891,1
14282,1
123608,1
2801,1
2801,4
114269,1
30429,1
232712,1
232712,2
232712,3
232712,5
19238,1
111809,1
255343,1
133891,1
51748,1
241664,1
29604,1
5768,1
5768,4
12801,1
126478,1
112238,1
27238,1
199185,1
19054,1
229542,1
229542,2
70166,1
229022,2
22238,1
22238,2
8164,1
51604,1
157653,1
229020,1
50238,1
19925,1
117381,1
7813,1
7813,2
198328,1
4422,1
4422,2
4422,3
13801,1
129261,1
115186,1
198788,1
17043,1
132186,1
75112,1
18801,1
18801,2
129186,1
129186,2
129186,3
61238,1
157626,1
237170,2
237170,6
22801,1
22801,2
8579,1
8579,2
8579,3
78238,1
83238,1
17898,1
55604,1
198741,1
128186,1
186186,1
47819,1
142891,1
142891,3
65604,1
229356,1
122635,1
4837,1
4837,4
93238,1
93238,2
14674,1
20073,1
202891,1
118604,1
22579,5
105297,1
47801,1
47801,2
129604,1
153018,1
68752,1
91297,1
3910,1
145238,1
145238,2
11910,1
11910,2
136801,1
119238,1
248355,1
210891,1
129238,1
39579,1
102169,1
103282,1
146238,1
216697,1
232666,1
232666,2
232666,3
232666,5
194891,1
178186,1
169186,1
169186,2
157586,1
232713,1
149971,1
30427,1
171604,1
107811,1
107811,2
81232,1
112781,1
112781,2
112781,3
136238,1
180604,1
116801,1
182186,1
155403,1
11852,1
11852,3
166579,1
198801,1
198186,1
198186,2
9761,1
228891,1
212186,1
228787,1
179238,1
255891,1
204039,1
91032,1
40427,1
232238,5
180238,1
230186,1
68436,1
8687,1
8687,2
178579,1
210922,1
16529,1
198733,1
259186,1
65427,1
198714,1
141112,1
23125,1
23125,2
114166,1
257186,1
188579,1
129753,1
237694,1
237694,2
237694,3
254973,1
198727,1
230591,1
200492,1
91648,1
195916,1
194579,1
164779,1
164779,2
176121,1
4750,1
30143,1
30143,2
90861,1
220579,1
249112,2
21699,1
21699,2
21699,3
230579,1
42529,1
236200,2
243500,1
8841,1
8841,2
119100,1
157674,1
55734,1
55734,2
88653,1
253841,1
198669,1
118611,1
118611,2
118611,3
116863,1
89604,1
252488,6
99057,1
134801,1
245713,1
81704,2
81704,3
210654,1
229282,1
110171,1
30834,1
132207,1
132207,2
27816,1
202377,1
245739,1
111376,1
112627,1
120832,1
13436,1
13436,2
214189,1
134812,1
103948,2
103948,5
168759,2
124772,1
153801,2
153801,5
86741,1
26961,1
27099,1
143143,1
27414,1
13841,1
12750,1
31841,1
31841,5
74648,1
16682,1
16682,2
173723,1
80529,1
173721,1
8817,1
121188,1
121188,2
18139,1
18139,2
18139,3
7112,1
7112,2
7112,4
136529,2
136529,3
31404,1
124180,1
243138,1
189411,1
86164,1
86164,2
135427,1
19565,1
116705,1
86648,1
5375,1
157680,1
49282,1
257749,1
16641,1
16641,2
229373,1
27961,1
53164,1
184801,1
111457,1
191723,1
36103,1
57788,1
57788,2
230635,1
53768,1
151402,1
105788,1
157427,1
111285,1
111285,2
111285,3
177648,1
234768,1
119836,1
234801,1
25961,1
117285,1
130076,1
144788,1
114243,1
114243,2
114243,3
119282,1
198648,1
28547,1
19085,1
103080,1
57434,1
21736,3
35961,1
11797,2
193534,1
34306,1
229378,1
229648,1
211445,3
60841,1
84664,1
84664,2
84664,3
40841,1
134285,1
202877,1
245726,1
249868,1
100768,1
237801,1
9663,1
229410,1
229410,2
155204,1
155204,2
155204,3
27308,1
229411,1
229411,2
149210,1
193169,1
193169,2
129724,1
249454,1
249454,2
249454,3
195910,1
195910,2
18385,1
225427,1
170282,1
6911,1
6911,4
191001,1
39750,1
76841,1
76841,2
76841,3
255344,1
143285,1
143285,3
262471,1
262471,2
211236,1
5579,1
9550,1
9550,2
111961,1
87579,1
236277,1
242391,1
110449,1
26164,1
7351,1
7351,2
7351,3
168611,1
120961,1
154826,2
114557,1
105579,1
103846,1
151529,1
75841,1
75841,2
231529,1
217597,1
127362,1
191529,1
138961,1
138961,2
238427,1
235203,1
109579,1
243427,1
76804,1
75342,1
197529,1
188143,1
225394,1
129362,1
115373,1
225529,1
89481,2
89481,3
89481,5
109789,1
136525,1
1352,1
1352,3
139424,1
67291,1
5283,1
158285,1
153222,1
92038,1
249547,1
18,1
127686,1
111,1
171285,1
171285,2
10024,1
19199,1
11113,1
231175,1
119879,1
194841,1
64868,1
90934,1
132841,1
206436,1
222966,1
30690,1
30690,2
30690,3
20020,1
13285,1
225735,1
225735,2
225735,3
49323,1
243389,1
153841,1
142768,1
142768,3
209285,1
211215,1
241750,1
171841,1
18437,1
18437,2
21437,1
3767,1
3767,4
141568,1
80750,5
228285,1
180978,1
57217,1
57217,2
188170,1
211188,1
19285,1
104033,1
104033,2
81737,1
81737,2
81737,3
68437,1
181768,1
256395,1
196841,1
14283,1
3967,1
3967,4
75437,1
75437,2
139768,1
143768,1
4790,1
4790,2
4790,4
243006,1
243006,2
22285,1
182768,1
60113,1
113594,1
59388,1
201841,1
243009,1
243009,2
94164,1
94164,2
10262,1
232725,1
232725,2
232725,3
232725,5
29283,1
23285,5
193768,1
151750,1
77910,1
37164,1
37164,2
29437,1
13283,2
13283,4
8420,1
8420,2
129512,1
119164,1
26782,2
26782,5
262712,1
42285,1
213797,1
199961,1
227665,1
35988,1
44283,1
79910,1
247111,1
247111,2
110293,1
62727,1
28782,1
203768,1
120164,1
128146,1
131782,1
101355,1
144283,1
110864,1
50223,1
155198,1
155198,2
155198,3
500,1
266614,1
152115,1
12411,1
263991,1
30411,1
216843,1
235317,1
29868,1
162848,1
55411,1
202654,1
51806,1
119390,1
170597,1
877,1
877,2
110106,1
191406,1
191406,2
33117,1
29441,1
157782,1
88136,1
122113,1
195303,1
250043,1
223841,1
103007,2
103007,3
81889,1
81676,1
222283,1
29071,1
229782,1
229841,1
7459,1
7459,2
7459,3
135164,1
135164,2
135164,3
151077,1
151077,2
55307,1
123113,1
123113,2
241971,1
191450,1
263971,1
25912,1
237782,1
229283,1
229283,2
84373,1
254791,1
254791,2
254791,3
254791,5
7974,1
196253,1
134868,1
249552,1
249552,2
89250,1
89250,2
89250,3
7508,1
236015,1
249150,1
164250,1
65526,1
17921,1
82411,2
82411,3
2440,1
254782,1
254782,2
2442,1
125100,1
148164,1
188575,1
97411,1
255111,1
264289,1
