Videojuego_Id,Genero_Id
35668,31
35668,32
215325,15
215325,32
175184,9
63174,9
135852,13
135852,32
135852,34
27300,8
27300,12
27300,31
27300,32
38216,4
247274,10
5553,12
16521,14
16521,15
16521,32
159065,8
159065,9
152345,8
152345,10
152345,13
152345,14
152345,32
152345,33
39216,15
242026,12
242026,31
57990,12
143377,32
143377,33
49668,13
49668,31
237768,7
237768,8
237768,31
237768,33
47178,8
223455,2
223455,12
223455,31
223455,32
180184,9
20704,16
20704,25
247276,9
62174,31
62174,34
119668,31
119668,32
24491,5
24491,13
69304,5
11990,8
69123,5
152401,2
152401,31
152401,34
81123,2
81123,31
126123,26
33447,14
33447,15
33447,32
176123,7
176123,10
176123,32
12990,15
12990,31
40856,14
150123,16
180665,15
180665,32
170286,5
219897,9
219897,15
245852,13
245852,15
245852,31
245852,32
152954,13
152954,15
152954,32
212818,13
212818,33
175286,13
175286,15
14990,12
14990,15
157484,12
157484,31
157484,32
2795,8
2795,31
216583,9
216583,31
216583,35
191665,15
267415,13
33615,13
33615,31
162377,13
181286,34
181005,32
8439,7
8439,8
8439,9
8439,31
8439,32
157660,32
205603,12
205603,31
169123,13
169123,31
169123,32
164184,13
164184,32
237690,32
30013,32
177123,8
177123,9
177123,31
177123,32
235184,12
235184,31
235184,34
182377,13
182377,14
223798,13
223798,32
3656,9
3656,14
180123,31
180123,32
236857,10
236857,32
184184,31
89597,8
89597,9
89597,12
89597,31
89597,32
239184,12
218377,34
182286,15
182286,16
182286,24
231860,10
38990,9
22861,13
246184,32
246184,34
1467,5
75781,13
75781,14
75781,32
116103,12
248409,33
224377,13
224377,14
42477,14
67241,31
81828,9
81828,32
161926,15
52892,9
52892,31
2813,9
2813,31
183123,5
183123,31
250645,5
250645,12
250645,31
52216,13
5021,31
42990,12
84401,7
164926,15
164926,31
164926,32
206123,33
247665,12
247665,31
61216,9
229665,31
71216,2
71216,9
71216,31
84314,34
233123,9
65439,9
143440,2
143440,12
143440,13
143440,15
143440,32
237252,13
237252,15
237252,32
85657,5
85657,31
85657,33
105739,15
105739,32
33369,32
243184,10
149368,31
155574,5
155574,15
155574,32
249093,14
2792,8
248408,13
190192,31
190192,32
11282,2
11282,9
11282,31
11282,32
13377,32
13377,33
204367,13
204367,31
204367,32
219813,32
224544,32
34661,32
136668,9
136668,13
136668,32
248400,15
248400,31
248400,32
237689,14
237689,32
162789,13
144465,25
144465,32
144465,33
114856,12
114856,31
114856,32
37204,12
162668,13
64990,31
64990,33
201700,13
2816,8
2816,31
55204,5
165605,5
165605,33
57879,7
57879,13
206856,31
254845,4
156844,10
156844,32
182668,31
56204,8
77776,5
77776,15
77776,31
54204,12
54204,15
54204,16
54204,24
54204,32
101204,12
232546,9
232546,33
248401,15
248401,31
248401,32
176174,15
181174,8
181174,31
125135,9
125135,31
20377,5
20377,33
169916,32
116467,5
116467,10
116467,13
116467,31
116467,32
160213,14
160213,32
158618,13
158618,31
229668,31
69990,13
69990,31
29005,12
86589,15
123844,12
123844,32
5366,8
5366,25
5366,31
233741,9
248399,31
248399,32
6198,10
248398,32
75204,32
43120,8
43120,10
43120,12
43120,31
157978,31
157978,32
21377,31
24377,30
215592,32
158986,2
158986,31
158986,32
162905,31
162905,32
89990,8
89990,31
89990,32
158888,31
158888,32
44598,12
44598,16
44598,31
133856,33
248394,32
6070,9
6070,31
6070,32
77856,31
128442,12
158118,32
158151,32
2812,8
204668,8
201286,13
87598,10
87598,13
87598,31
50598,12
50598,14
50598,31
1647,5
207668,15
207668,31
207668,32
219404,31
219404,32
188668,31
188668,32
162445,9
162445,32
158841,10
158841,14
158841,31
158841,32
240558,10
240558,13
240558,14
77990,5
120408,32
73241,31
96888,32
157258,32
156766,32
245682,9
245682,31
157098,10
157098,31
157098,32
27990,13
53025,12
53025,16
53025,24
51598,10
51598,13
51598,14
51598,32
156574,31
156574,32
179722,13
179722,31
179722,32
210733,5
210098,5
158640,31
158640,32
509,5
509,10
157537,15
207727,13
197098,31
197098,32
2811,5
2811,12
165619,9
165619,35
156647,31
156647,32
217555,12
217555,13
217555,31
156879,32
255468,12
255468,31
154037,31
154037,32
159809,32
213770,31
213770,32
2835,8
2835,9
158652,32
157947,32
80693,9
174693,12
174693,13
157328,31
190596,15
190596,31
190596,32
157326,31
157326,32
106444,13
106444,31
106444,32
157263,15
157263,31
157263,32
201169,5
201169,8
201169,32
141331,8
141331,31
141331,32
141331,33
212166,15
158635,15
158635,32
150357,15
265287,31
265287,32
265287,34
154593,13
154593,32
81680,8
81680,12
81680,13
81680,15
81680,31
81680,32
112592,15
112592,31
112592,32
159949,32
118366,32
165388,13
165388,15
192691,15
192691,32
101990,2
101990,31
101990,32
36693,14
36693,15
36693,24
161694,32
104990,9
115754,15
115754,31
69727,15
43693,10
43693,14
101380,15
101380,32
2713,8
2713,31
248419,10
3949,31
36491,31
36491,32
61009,13
157300,32
252529,5
252529,9
252529,31
158399,13
158399,32
266562,34
137990,32
34277,31
34277,32
138990,8
138990,9
198114,2
198114,9
198114,31
198114,32
69598,33
3490,10
45693,14
74277,13
74277,15
73598,13
73598,14
231207,10
126204,12
126204,32
158406,13
158406,31
158406,32
192110,8
192110,31
192110,32
3324,4
3324,8
3324,25
3324,31
50277,12
50277,31
152437,13
152437,15
152437,32
157406,32
18254,25
88191,13
88191,31
88191,32
156540,13
246487,15
246487,32
246487,33
246487,35
46693,31
80598,12
80598,15
80598,16
117595,12
117595,31
67277,31
3228,2
3228,31
3053,8
3053,31
64277,11
64277,15
120204,32
120204,34
244478,31
244478,32
155848,31
155848,32
149204,13
149204,15
149204,32
81598,31
81598,32
156769,32
21335,31
116297,10
116297,12
116297,31
116297,32
251377,25
11026,5
11026,10
34669,15
34669,32
34669,33
110566,9
261150,8
261150,31
261150,32
203259,12
203259,16
167419,32
156981,13
156981,15
156981,31
156981,32
10746,9
10746,31
10746,32
154975,12
55518,15
140693,2
140693,4
140693,13
140693,25
140693,32
2279,31
162393,13
351,5
153416,8
153416,13
153416,31
153416,32
40622,33
259528,10
259528,33
131969,9
131969,32
131969,33
98277,5
82277,7
135598,8
135598,9
156693,15
156693,32
93898,31
200831,13
200831,31
200831,32
142204,8
142204,31
142204,32
259533,33
39491,5
261684,32
156695,13
156695,15
156695,32
259550,9
259550,15
194693,32
234256,10
234256,31
259549,9
149213,13
149213,31
153455,13
153455,32
117555,13
117555,15
117555,32
205989,13
205989,32
136204,13
235990,12
145937,13
145937,31
145937,32
146598,12
146598,24
146598,32
26529,31
26529,32
289,11
289,15
124990,9
124990,31
30338,13
30338,15
188919,32
160753,32
266127,33
233882,8
233882,31
233882,32
7279,12
7279,31
259551,9
259551,15
57055,9
156063,31
156063,32
118638,12
118638,32
118638,34
259559,9
196772,32
255049,33
245597,10
259557,9
259557,31
259555,33
157204,32
173204,15
173204,31
173204,32
110081,32
154009,12
87202,14
56165,9
56165,13
154053,31
259556,15
141500,31
141500,34
184990,7
80530,14
259540,33
171441,15
171441,32
153874,32
193990,15
193990,31
228763,13
228763,33
34072,9
34072,32
242203,12
242203,31
213989,31
156053,32
160558,32
177990,8
177990,13
177990,31
181990,12
181990,15
249095,33
15279,9
15279,32
15279,33
176598,9
176598,10
176598,15
176598,35
156092,5
156092,25
78216,15
78216,31
188598,2
124982,11
124982,15
82283,31
204375,13
204375,31
204375,32
244719,34
246693,12
230198,12
230198,15
230198,16
230198,31
230198,32
230198,33
232883,13
163204,13
163204,34
28764,12
28764,32
85615,9
85615,15
85615,35
3328,10
3328,14
158204,14
3285,8
3285,25
160204,4
160204,32
208990,13
144491,9
259532,15
125487,8
125487,32
133320,31
133320,32
121118,12
121118,31
121118,32
63693,25
242990,10
54814,5
54814,31
54814,32
149491,31
149491,32
151731,15
151731,32
151731,35
13598,31
109351,15
109351,26
109351,32
414,12
414,15
414,16
414,24
54089,31
183598,13
14159,12
14159,31
181509,13
172204,31
172204,32
261099,14
261099,33
190212,12
190212,31
42346,12
42346,14
55299,10
55299,32
55299,33
15673,13
188724,15
188724,32
66147,5
22279,5
231122,12
231122,13
231122,31
230598,33
124216,12
124216,31
124216,32
97279,12
97279,15
132526,12
132526,13
132526,31
132526,32
95279,12
95279,13
95279,15
95279,31
95279,32
118279,32
248360,15
248360,16
248360,24
43440,31
43440,32
71452,14
71452,32
71452,33
241599,14
241599,31
125279,26
145131,8
145131,9
145131,31
145131,32
37392,13
37392,31
247423,13
247423,15
247423,32
226834,10
248397,12
248397,15
234598,9
4923,8
179818,13
179818,31
8936,31
8936,33
199204,9
199204,12
199204,31
196204,13
196204,31
196204,32
113004,32
139279,4
147969,9
147969,33
200204,12
200204,31
164277,13
164277,15
164277,32
57666,8
34739,13
34739,32
156412,13
89425,12
198491,7
193277,31
193277,32
186641,13
186641,15
186641,32
223228,4
223228,14
223228,32
223228,33
245623,5
245623,8
245623,33
235981,31
235981,32
63820,31
239482,12
159691,15
159691,16
11939,5
225168,5
225168,12
225168,24
215491,5
215491,31
215491,32
247441,5
247441,12
247441,31
247441,32
86440,32
86440,34
112203,8
112203,32
142277,5
107780,9
107780,32
107780,35
126943,31
126943,32
152277,8
152277,9
152277,33
266124,9
251134,32
40338,9
58507,9
193357,8
266134,33
225163,5
225163,12
145279,32
185849,12
185849,15
185849,16
185849,31
185849,32
8184,2
8184,31
146279,8
214204,10
266128,33
9046,12
9046,13
9046,15
9046,16
9046,31
9046,32
58836,12
58836,32
58836,34
152279,34
25637,5
25637,24
25637,31
252447,34
166279,5
180765,9
180765,31
180765,32
12110,15
249117,14
43832,13
43832,31
221092,10
2712,9
2712,26
191815,9
191815,12
191815,13
191815,15
191815,31
27338,9
27338,32
41661,14
6893,8
6893,9
6893,14
6893,15
28020,13
28020,14
99216,10
3757,9
3757,15
38020,12
41020,14
3098,8
3098,9
3098,31
3098,32
211347,12
211347,31
211347,32
4223,11
4223,13
4223,15
243345,12
243345,34
138216,25
138216,31
3941,8
3941,31
4624,4
4624,31
4624,33
44338,14
77382,5
13435,13
227204,13
43020,4
43020,25
43020,31
236044,31
236044,32
48020,31
252667,10
252667,14
252667,15
252667,31
252667,32
56338,8
21494,11
21494,13
21494,15
73338,9
73338,15
15021,12
22416,5
118440,12
118440,32
118440,34
127534,12
127534,13
127534,15
127534,32
200403,33
237096,12
237096,13
237096,15
142216,9
142216,32
76745,12
76745,25
76745,31
25680,2
25680,9
25680,12
25680,31
25680,32
50020,12
147453,13
147453,32
186277,31
157065,13
157065,32
128440,8
128440,14
207579,31
207579,32
152381,9
152381,15
152381,31
152381,32
152381,33
108297,12
108297,15
108297,16
108297,31
5122,7
76754,31
171279,9
171279,31
171279,32
130440,31
130440,32
182116,5
182116,32
75119,5
75119,15
151267,12
151267,32
154180,5
132020,32
51549,15
121403,32
179216,14
235532,31
235532,32
224277,12
162780,13
130107,13
130107,15
130107,32
244067,12
244067,32
115164,31
115164,32
71274,15
71274,16
71274,35
141689,10
141689,13
141689,32
149076,31
184216,5
14651,15
174279,13
174279,31
163653,15
185279,31
207204,34
256185,13
256185,31
70981,2
70981,9
70981,31
162440,13
162440,14
162440,31
167404,13
94222,9
249118,10
128156,32
128156,33
198279,10
198279,14
198279,32
237279,9
237279,12
237279,34
249120,14
249119,10
202338,9
202338,31
72265,15
233204,9
249122,10
208440,31
208440,32
206440,5
93421,5
93421,33
159760,31
159760,32
159760,34
131268,9
61020,7
182780,33
186953,5
186953,31
186953,33
247250,33
239204,34
211773,10
211773,14
242338,15
242338,16
186911,9
186911,31
222961,9
222961,32
8527,8
175671,15
175671,36
30538,31
55100,5
55100,33
186954,8
186954,9
186954,33
49058,13
245279,5
245279,33
135662,9
135662,15
135662,32
135662,35
249131,10
249123,14
5981,15
5981,31
5981,35
249132,33
123933,12
71224,15
226734,32
67197,8
67197,33
257279,2
257279,31
219671,32
142020,8
246279,7
212780,34
263279,10
263279,32
75048,9
75048,32
247291,35
133622,13
133622,15
133622,31
133622,32
154001,5
154001,8
154001,31
154001,32
138620,8
138620,9
138620,32
112169,13
93441,5
126727,8
126727,31
126727,32
253630,12
253630,13
253630,15
253630,32
41723,5
41723,33
134579,5
134579,12
134579,31
134579,32
7898,8
7898,13
167505,32
226671,32
22157,9
242009,15
242009,16
242009,32
242009,35
201780,31
3959,10
216315,31
4211,5
4211,31
212121,31
212121,32
22527,9
22527,33
253653,10
253653,12
253653,31
253653,32
153315,15
53279,15
126933,31
126933,32
104854,13
185216,12
185216,15
185216,31
185216,32
80846,9
80846,35
189216,10
195277,13
195277,15
195277,32
158920,13
1774,12
157561,15
71384,15
249134,14
65482,9
65482,12
65482,13
65482,15
65482,31
65482,32
65482,35
71358,13
71358,31
8752,12
8752,15
8752,32
121095,13
156735,9
156735,15
156735,32
156735,35
249135,14
249139,5
56671,32
42279,14
44279,4
44279,31
193440,32
18527,9
18527,31
145020,31
56527,9
32889,13
32889,14
15682,8
205087,9
252531,5
252531,9
252531,31
19603,9
19603,31
19603,32
71416,15
6226,5
11991,8
38377,12
38377,15
38377,24
39527,4
39527,5
39527,25
201440,32
147020,11
147020,15
208020,15
45279,31
42377,9
98948,9
211440,12
211440,31
205243,32
5555,12
172977,32
48279,10
249136,10
24509,9
24509,15
24509,24
24509,33
43377,13
41527,8
41527,13
41527,24
32744,5
32744,8
32744,9
32744,31
32744,32
49377,15
49377,16
49377,35
196047,13
196047,31
232322,9
232322,31
1890,15
1890,16
1890,35
114322,13
114322,31
114322,32
153020,8
153020,9
153020,33
36931,12
207620,9
88177,15
165102,13
165102,14
165102,15
165102,32
71397,14
71497,15
163631,13
163631,31
163631,32
77279,5
52774,13
52774,32
71506,5
71506,33
68587,12
68587,13
68587,15
68587,32
57774,13
57774,14
253507,12
253507,31
253507,32
131231,12
131231,13
131231,31
131231,32
75377,33
192020,32
192020,34
47842,9
47842,31
182020,12
182020,31
182020,34
98982,5
5157,9
5157,14
14991,8
14991,9
19480,8
19480,9
19480,31
19480,32
247251,7
247257,33
222128,31
3281,5
259377,5
248958,15
248958,31
248958,32
24991,5
24991,13
232323,9
232323,31
110251,31
110251,32
134527,32
3155,11
3155,15
107527,15
107527,32
88066,15
147270,9
147270,13
147270,31
37991,14
247293,33
41991,14
148790,12
220872,9
220872,15
220872,35
16457,5
16457,32
161947,13
240916,15
14757,5
14757,13
14757,15
71509,31
9298,8
9298,9
9298,32
136527,12
136527,34
158686,13
158686,32
159539,8
159539,12
159539,31
159539,32
243587,13
218138,8
218138,31
218138,32
204824,31
204824,32
247294,7
247294,33
23817,13
242099,5
242099,8
46991,32
157361,15
157361,32
39532,33
36532,5
36532,33
50738,8
240913,15
1501,11
34395,13
34395,15
34395,32
217491,12
217491,13
217491,32
147984,35
152527,2
152527,31
152527,32
155527,15
155527,32
30621,12
30621,32
3317,13
233149,7
233149,33
40157,10
40157,33
83157,15
83157,31
83157,32
14292,12
14292,15
14292,31
175527,10
175527,33
178527,12
75157,31
75157,32
42991,12
42991,15
20178,14
20178,15
20178,25
20178,32
5907,4
5907,11
195714,31
195714,32
198527,8
135425,32
135425,33
227532,10
227532,13
63991,10
33106,31
60532,33
66991,13
247256,33
167324,13
167324,15
167324,31
167324,32
135973,9
135973,31
247307,14
235774,31
235774,32
44463,8
44463,31
68973,13
33667,5
33667,32
249774,33
42992,5
90837,9
75532,25
75532,31
204527,9
217527,5
217527,24
62781,10
147152,9
147152,13
147152,15
147152,31
165839,5
165839,31
231527,31
9482,31
252449,12
252449,16
252449,32
8666,5
8666,15
8666,31
36920,5
36920,33
247527,5
247527,8
113774,31
113774,32
8256,9
8256,31
8256,32
70157,15
203839,31
86526,32
20542,4
20542,12
20542,31
63527,13
71804,10
155255,31
103263,5
90608,13
90608,31
90608,32
1278,5
1278,31
207182,13
207182,15
207182,32
25893,31
28281,10
28281,13
28281,14
28281,32
89991,13
75521,31
75521,32
112860,12
112860,13
112860,31
112860,32
120774,13
120774,31
120774,32
49666,12
166991,5
38837,14
72546,5
77206,2
77206,9
77206,31
163545,32
9012,9
9012,32
3363,8
3363,12
62666,5
62666,31
74599,12
74599,31
74599,32
163774,13
163774,31
163774,32
173991,34
247270,8
175991,33
234603,7
234603,33
67599,12
67599,15
67599,32
179991,13
179991,32
179991,33
247266,8
247268,13
236372,15
248962,32
247267,5
247267,8
177991,7
177991,34
201676,13
201676,32
44736,14
247271,14
229144,31
247288,5
89416,32
8075,5
21837,32
52770,32
247263,14
247273,33
35278,9
35278,32
183991,34
94599,15
94599,16
89973,15
89973,32
182991,8
207991,13
201876,13
171176,15
171176,31
171176,32
68527,8
68527,31
134476,12
134476,31
134476,32
1032,9
1032,12
1032,31
213991,13
213991,14
214991,13
68666,31
68666,32
12812,5
44769,4
35837,32
149219,5
149219,33
169555,31
169555,32
152532,10
152532,13
37837,10
21593,12
21593,31
225991,13
225991,32
161644,13
161644,15
161644,32
166599,31
166599,32
214051,15
214051,32
197599,8
134964,4
134964,32
112784,32
247292,7
261155,15
261155,30
43837,31
177532,34
177214,8
177214,31
155080,15
155080,16
102355,9
102355,32
102355,33
192532,2
192532,32
228599,7
214532,8
127417,9
127417,15
127417,35
240357,14
232028,9
232028,31
243991,9
140590,5
140590,12
140590,32
241991,33
3837,25
163659,8
163659,12
163659,31
163659,32
113991,9
162774,13
11095,2
11095,8
11095,9
11095,12
11095,15
11095,31
144157,5
133991,5
133991,33
232246,10
232246,12
232246,13
232246,32
37269,13
172757,8
172757,9
172757,31
172757,32
77781,2
60599,9
70837,2
70837,31
142526,31
142526,32
145775,35
71803,14
232376,13
232376,33
211925,32
125157,5
125157,8
72393,31
170467,32
3435,16
3435,35
31599,9
31599,32
188097,9
188097,33
188097,35
32599,13
32599,15
32599,31
32599,32
148775,5
220193,7
220193,33
146842,9
146842,33
161775,30
194214,4
194214,14
20081,5
20081,8
20081,9
20081,15
20081,31
20367,12
20367,31
20367,32
152775,13
152775,15
152775,31
152775,32
110662,31
110662,32
37470,13
37470,14
80837,5
186902,12
186902,31
186902,32
139673,4
139673,13
139673,14
139673,32
139673,33
261727,13
261727,32
211025,12
211025,31
175820,5
175820,8
175820,31
175820,33
129931,32
204138,12
204138,31
204138,32
14065,4
37471,12
37471,15
37471,16
37471,35
78342,9
217336,31
25781,8
25781,31
37443,12
211454,13
211454,32
247305,33
94837,5
94837,31
94837,34
37188,5
37188,31
37188,33
164990,32
244547,32
112851,31
112851,32
145599,12
138214,2
138214,31
140599,5
81390,8
118254,13
118254,15
118254,32
1166,9
3065,13
180237,31
79906,9
232375,13
232375,33
37439,12
37439,15
230020,13
155685,12
155685,31
138991,8
138991,9
140991,9
37526,15
165598,2
165598,13
165598,15
165598,31
165598,33
165598,35
262621,15
262621,31
262621,32
193599,31
193599,32
252846,31
241824,10
241824,31
221020,5
81077,31
9320,12
9320,13
9320,15
107688,5
107688,9
107688,31
107688,32
10611,26
27646,5
259536,31
178166,8
178166,33
34646,31
29646,31
199599,31
31931,15
31931,32
168344,31
168344,32
258020,12
258020,31
258020,32
60079,8
1990,8
1990,9
1990,31
1990,32
1990,33
116510,15
116510,32
175775,31
61079,9
61079,31
44015,9
44015,31
136666,12
81101,12
81101,13
81101,32
204513,8
204513,9
204513,31
204513,32
204513,33
234755,2
234755,9
234755,32
33078,31
33078,32
44646,4
226028,32
55079,14
182775,15
182775,35
157336,31
157336,32
178786,7
183775,5
23999,16
176109,13
176109,15
56619,12
56619,31
56619,32
141157,9
48646,15
241822,14
194775,8
266563,5
198775,26
246054,5
202775,9
96143,9
132374,32
141666,11
161066,32
142314,31
142314,32
208590,32
172850,4
172850,31
172850,33
126717,32
203775,13
203775,14
203775,31
203775,32
1394,15
35349,9
35349,32
25161,8
25161,15
25161,35
25015,31
30653,32
259541,9
4369,12
4369,13
4369,15
4369,16
220684,15
3457,9
7699,12
7699,15
7699,31
7699,32
54646,32
