Videojuego_Id,Categoria_Edad_Id
1062,21
1062,32
91970,14
91970,11
91970,4
91970,20
191698,8
191698,13
191698,25
191698,34
191698,18
191698,28
191698,1
9500,3
9500,10
11331,11
65503,9
65503,2
65503,23
118896,14
118896,9
118896,35
118896,2
118896,20
118896,24
10663,8
137608,8
137608,1
3131,11
176083,9
176083,25
176083,35
176083,1
173091,5
173091,38
173091,11
173091,22
173091,33
197519,2
197519,9
197519,25
197519,19
197519,3
255877,8
255877,1
255877,34
255877,28
255877,18
255877,23
86816,8
86816,13
2918,3
2918,10
121947,11
121947,4
121947,25
109633,11
109633,4
109633,16
109633,31
68534,8
68534,2
68534,13
90127,2
90127,8
2438,3
2438,10
2438,25
2438,14
2438,20
2438,32
21062,8
21062,1
21062,13
21062,23
21062,19
21062,28
32360,10
32360,3
32360,14
26944,8
26944,2
26944,23
169994,23
169994,3
169994,10
169994,35
169994,29
169994,20
201795,25
201795,4
201795,10
201795,32
201795,36
201795,21
201795,15
164617,17
164617,26
164617,11
164617,37
164617,5
140090,10
140090,25
140090,15
140090,36
140090,30
140090,3
140090,21
169190,24
111712,9
111712,2
111712,13
140517,11
140517,17
140517,26
140517,5
140517,37
27911,26
27911,11
27911,37
27911,5
27911,22
27911,33
124100,10
124100,25
124100,37
124100,4
124100,21
52663,8
30698,11
30698,4
30698,15
54663,1
74692,10
74692,3
74692,25
74692,36
74692,20
150781,2
150781,23
150781,9
150781,28
150781,19
150781,34
26663,8
33663,10
33663,5
33663,36
33663,21
55192,8
55192,1
55192,13
59663,3
59663,20
23055,10
23055,24
23055,3
6045,11
6045,4
6045,32
243914,10
35494,8
35494,1
70663,13
88767,8
233585,10
233585,36
233585,14
233585,3
233585,24
233585,30
139660,10
139660,4
139660,24
166101,8
166101,1
166101,23
18900,8
18900,1
18900,13
102663,8
76213,8
76213,1
76213,13
44911,10
47911,8
49911,7
22444,8
187520,10
187520,3
187520,24
143282,3
143282,14
143282,10
105922,8
105922,1
170117,24
170117,10
170117,3
2149,9
80,5
80,11
80,22
80,37
15063,1
15063,8
15063,13
138528,8
138528,23
138528,34
138528,1
138528,13
138528,28
81104,11
81104,4
81104,16
81104,26
76054,10
76054,3
76054,14
154655,25
154655,10
35902,8
87197,9
87197,2
87197,13
75582,8
75582,1
75582,23
75582,18
55036,3
55036,13
55036,24
55036,10
46628,11
46628,5
5640,11
5640,5
116659,8
116659,1
116659,23
136673,15
136673,10
136673,5
136673,25
12502,8
12502,1
81106,11
105032,10
105032,3
105032,14
10967,9
10967,2
115115,11
115115,16
115115,26
115115,5
115115,21
115115,32
115115,37
25707,9
25707,2
3775,11
3775,5
3775,17
3775,26
32646,11
32646,5
32646,25
32646,36
165347,10
165347,25
165347,15
165347,20
165347,36
165347,30
165347,3
7957,8
122182,1
122182,8
135342,10
135342,3
135342,14
135342,24
135342,20
135342,30
128252,10
128252,23
128252,4
128252,30
128252,21
128252,36
128252,35
128252,2
128252,29
128252,20
128252,9
2738,2
2738,9
2738,14
2738,29
2738,25
2738,20
140012,8
140012,1
15835,14
139911,2
128909,1
128909,13
128909,8
128909,23
128909,28
128909,18
128909,34
174590,10
174590,20
83728,4
83728,11
83728,21
83728,37
83728,16
83728,26
1331,16
1331,31
1331,4
1331,10
1331,21
1331,37
1331,25
177536,9
153054,4
153054,15
153054,10
153054,25
153054,37
153054,32
218168,19
218168,9
218168,2
218168,35
218168,23
71911,10
10335,1
115584,9
115584,2
115584,36
115584,25
115584,19
255688,26
255688,22
49863,8
139181,9
139181,2
11435,1
11435,8
11435,13
6957,1
42957,10
42957,4
44957,8
124,5
124,11
124,17
124,22
124,26
124,33
124,38
54630,4
54630,11
54630,15
54630,32
54630,37
142419,8
142419,1
142419,23
142419,28
142419,18
142419,34
84731,3
84731,9
84731,13
84731,35
84731,20
83844,11
83844,3
83844,37
83844,23
140402,9
140402,2
127437,8
127437,1
53867,11
53867,5
36846,11
36846,4
36846,26
110586,8
110586,2
110586,23
110586,35
43957,11
5304,10
6145,9
6145,1
4908,8
4908,23
14908,8
118729,17
118729,26
118729,11
118729,5
118729,22
100908,8
85154,9
85154,2
214484,9
49957,8
69348,8
12511,10
12511,4
12511,25
12511,14
12511,36
12511,30
146845,8
164746,10
164746,36
164746,4
164746,24
164746,30
16584,13
338,11
338,4
60957,15
109438,1
146107,1
7762,9
7762,24
7762,2
75675,10
75675,3
75675,25
75675,36
75675,19
90108,9
90108,2
90108,13
182201,8
493,11
493,5
493,16
493,26
493,33
108496,10
143876,9
143876,2
6330,10
112875,22
112875,37
112875,11
112875,5
112875,17
112875,26
112875,33
7685,9
7685,2
7685,28
7685,13
7685,24
7685,35
7685,23
108543,8
108543,1
108543,13
112870,3
112870,10
112870,14
112870,35
112870,23
122279,10
122279,3
122279,15
103367,10
143279,10
143279,3
143279,14
101033,15
101033,25
57192,8
57192,1
57192,13
117153,5
117153,11
110416,10
110416,3
148336,8
148336,1
201944,1
201944,8
201944,19
201944,23
201944,13
114767,1
164157,5
164157,36
164157,30
164157,25
164157,20
164157,11
199726,34
199726,1
199726,28
199726,18
199726,8
143586,4
136205,17
136205,11
136205,5
136205,38
136205,33
154151,24
107556,8
107556,1
107556,13
45075,8
135243,3
135243,14
135243,24
135243,10
135243,35
135243,20
49075,13
121791,2
121791,9
1185,8
1185,1
134087,34
134087,1
134087,28
134087,19
134087,8
78589,10
78589,25
78589,36
78589,3
85510,10
85510,3
85510,15
85510,25
179406,1
179406,8
10354,10
10354,15
10354,4
10354,36
10354,25
1955,10
1955,20
7516,10
42740,24
33754,2
15654,8
15654,1
15654,13
20803,8
122122,10
122122,3
29801,9
29801,2
29801,14
81732,9
81732,2
81732,13
1812,10
1812,3
1812,13
102585,10
102585,3
102585,15
102585,25
102585,36
102585,19
173167,3
173167,10
173167,24
115856,8
115856,1
3984,8
765,8
25633,10
25633,2
25633,14
202,3
202,10
202,20
28064,9
28064,3
173432,5
173432,33
173432,22
173432,11
88938,9
88938,2
25086,8
25086,1
25086,1
25086,13
5438,8
32617,9
32617,2
32617,13
32617,30
32617,20
166308,10
166308,3
107225,9
107225,2
17747,9
17747,2
17747,13
18968,11
18968,5
18968,26
18968,37
18968,22
23161,10
23161,24
23161,14
23161,3
23161,20
1040,11
1040,5
1040,37
1040,26
1040,21
28542,8
3765,2
3765,9
140438,11
140438,17
140438,26
140438,37
140438,5
20756,8
20756,2
99816,11
21085,9
21085,23
243385,8
4765,9
5593,11
11240,8
11240,1
11240,23
15454,10
15454,14
5765,10
9181,11
9181,26
9181,37
9181,4
9542,8
28062,9
28062,3
54785,9
54785,1
54785,13
28065,9
28065,3
6765,8
32834,10
32834,3
32834,14
20103,10
20103,14
12905,8
12905,1
12905,18
9438,11
9438,5
21127,10
21127,3
21438,10
23765,10
11798,9
431,10
431,4
431,15
431,21
431,25
431,31
431,37
6057,11
6057,5
6057,38
6057,22
6057,33
4248,9
51881,8
42765,9
21742,10
59438,8
59438,1
22542,1
107044,8
107044,1
107044,13
114046,8
114046,1
114046,13
111455,8
111455,1
111455,15
19911,9
19911,3
103371,2
103371,10
103371,23
103371,14
6977,10
121712,9
121712,35
121712,2
121712,19
121712,28
121712,14
121712,25
112916,11
112916,5
112916,38
112916,22
7467,10
7467,3
7467,15
14360,11
14360,5
72,9
72,3
72,20
72,24
72,35
72,30
72,13
185773,8
185773,1
185773,13
185773,23
7388,9
7388,3
102940,8
102940,1
102940,13
144612,10
144612,3
111542,8
111542,1
2251,3
2251,10
54752,11
54752,14
54752,37
54752,4
54752,22
2899,3
2899,28
2899,13
2899,10
8872,19
242285,35
242285,30
242285,9
242285,24
242285,4
242285,19
73038,8
73038,23
73038,13
51626,6
115542,8
115542,1
52230,2
52230,8
29056,3
29056,14
29056,10
154166,8
154166,1
246620,36
246620,31
246620,21
246620,24
246620,10
246620,3
8347,10
8347,4
8347,36
8347,24
65820,9
65820,2
65820,13
65820,23
65820,35
65820,28
65820,19
143280,10
143280,3
143280,14
65711,8
14848,1
14848,8
106807,4
106807,11
106807,15
262052,17
262052,11
262052,5
262052,33
262052,22
262052,37
262052,26
121744,3
121744,9
121744,13
20286,9
20286,3
25415,1
25415,18
979,11
979,17
979,26
979,36
979,22
979,5
25314,10
172216,9
172216,35
172216,2
172216,28
172216,19
138953,10
138953,3
138953,15
138953,25
135736,10
105426,1
105426,13
105426,25
105426,8
120686,11
120686,5
122311,2
122311,14
122311,9
122311,35
122311,20
122311,23
122311,30
14362,11
14362,5
14362,26
142340,8
142340,1
142340,23
2358,11
2358,5
9506,3
9506,10
543,11
543,5
543,16
543,37
111816,9
111816,3
111816,13
111816,36
111816,29
111816,19
134597,9
134597,2
134597,13
134597,19
134597,23
134597,28
134597,34
27712,8
19965,11
19965,5
19965,17
19965,26
19965,37
214135,8
214135,13
214135,26
214135,1
214135,18
3512,11
3512,4
3512,37
3512,25
1867,11
1867,5
1867,16
1867,22
1867,26
1867,33
1867,37
6360,4
6360,10
72765,10
6292,10
6292,4
6292,36
6292,16
6292,26
6292,30
117014,9
117014,25
117014,3
66681,8
66681,13
4770,10
4770,4
84689,8
84689,13
19877,8
19877,2
19877,13
27651,9
106765,8
2949,5
2949,11
115712,13
130957,35
130957,2
130957,28
130957,19
130957,9
116790,10
116790,15
116790,3
116790,36
116790,20
75932,8
135381,8
135381,2
135381,13
2543,10
2543,19
67279,26
17990,8
17990,1
17990,13
16439,8
19011,11
9439,1
9439,10
54926,4
54926,10
54926,15
47957,6
47957,1
141765,3
250866,35
250866,3
250866,29
250866,19
250866,10
11884,8
42909,11
147909,9
98909,13
135909,8
81439,8
159909,8
159909,1
159909,23
104028,2
104028,9
141763,9
141763,2
141763,14
141763,24
178765,8
178765,1
1593,11
1593,4
1593,32
51231,8
126725,3
126725,14
126725,9
126725,20
126725,29
126725,35
126725,24
15859,8
15859,1
15859,23
15859,13
15859,19
15859,34
103054,11
103054,5
103054,17
103054,26
103054,21
103054,33
103054,37
220075,10
154939,11
154939,5
154939,22
5351,8
227765,11
133408,10
133408,4
133408,24
27359,10
27359,3
163504,11
163504,4
163504,15
243439,8
243439,2
243439,13
243439,19
243439,23
243439,28
243439,34
517,11
517,5
3439,10
134301,10
134301,3
134301,14
27454,8
27454,20
27454,29
56470,9
56470,3
56470,14
56470,23
11582,2
11582,9
11582,35
11582,23
11582,19
9183,5
9183,11
9183,22
9183,26
42662,8
6146,11
6146,5
6146,16
6146,22
6146,33
154186,22
136943,14
75277,10
75277,3
46787,9
27054,30
5350,8
2934,2
2934,35
2934,29
2934,9
2934,20
2934,25
53259,2
53259,10
53259,13
53259,9
53259,36
53259,25
213114,8
213114,23
213114,1
213114,34
213114,18
3113,11
3113,5
3113,33
6787,3
6787,9
9456,8
9456,28
210269,23
210269,8
56281,8
56281,1
56281,13
10528,10
10528,3
10528,15
82435,11
82435,5
82435,16
82435,26
82435,37
82435,21
1162,10
1162,4
1162,14
1162,24
1162,37
117266,8
117266,2
117266,35
117266,28
117266,23
117266,19
138906,6
19298,10
183474,11
214409,10
214409,3
214409,36
214409,30
214409,20
214409,25
7186,5
7186,11
7186,39
152313,11
102632,8
102632,1
102632,13
151140,3
151140,10
151140,24
151140,36
151140,30
151140,20
143839,9
143839,2
143839,13
219777,24
219777,9
248543,10
248543,3
116149,11
116149,26
116149,16
116149,5
116149,21
139637,10
139637,2
136601,11
136601,5
136601,16
9547,3
9547,10
9547,35
9547,30
27979,9
27979,3
27979,13
27979,29
27979,36
27979,25
225700,31
188528,11
188528,26
188528,37
188528,4
188528,21
22310,10
22310,4
10664,8
172688,19
19664,3
19664,9
28859,10
28859,3
28859,25
28859,15
28859,36
28859,19
34898,10
15543,8
54979,8
54979,1
54979,13
28380,11
28380,16
28380,26
28380,4
28380,37
28380,31
134781,4
5444,8
5444,1
185631,3
185631,25
185631,10
185631,20
185631,30
139952,8
139952,1
173145,10
173145,4
13196,10
13196,23
13196,3
13196,30
13196,20
13196,35
6634,11
44664,5
140491,11
275,10
275,4
125015,8
125015,2
125015,13
46664,8
155195,10
155195,25
155195,4
19453,11
19453,5
19453,38
19453,22
19453,33
145079,10
145079,1
145079,25
145079,20
145079,30
145079,29
145079,19
145079,36
6943,5
6943,11
6943,26
43091,8
43091,1
215821,2
215821,8
215821,34
215821,28
215821,23
215821,19
126381,24
126381,1
33027,8
33027,1
33027,13
146664,14
173136,8
173136,1
194664,10
194664,3
144052,8
144052,13
144052,28
144052,2
144052,23
58298,8
58298,1
127354,24
127354,10
127354,20
127354,35
127354,14
127354,30
127354,3
118645,11
118645,37
118645,5
118645,26
118645,22
1184,10
1184,2
1184,13
219287,2
219287,9
219287,24
219287,20
470,11
470,4
470,21
138203,4
138203,10
138203,24
138203,36
19456,8
19456,13
19456,23
19456,28
19456,1
19456,34
19456,20
19456,35
199580,24
20543,3
20543,9
20543,14
22660,10
22660,3
58690,8
2667,10
2667,3
2667,20
2667,31
60063,9
60063,3
60063,14
44543,11
51543,11
51543,5
56543,9
238308,5
238308,10
238308,21
188551,10
188551,20
188551,24
188551,13
188551,36
188551,31
204692,30
204692,20
204692,10
204692,25
204692,36
204692,24
204692,3
103048,10
103048,4
103048,25
103048,30
103048,20
103048,36
20022,11
20022,15
20022,4
20022,26
20022,36
155329,3
33110,10
33110,4
33110,9
33110,19
236239,35
236239,2
236239,8
236239,19
236239,23
236239,28
236239,9
90002,10
36929,4
36929,10
50097,8
191288,6
230798,24
230798,10
100675,14
194506,10
194506,3
194506,35
194506,29
194506,20
194506,25
152124,11
152124,25
152124,37
152124,5
152124,21
152124,32
152124,16
27744,8
27744,1
27744,23
27744,34
27744,28
27744,18
53868,11
53868,5
1048,5
1048,17
1048,22
1048,33
1048,37
1048,11
1048,25
19817,5
19817,26
19817,38
19817,22
19817,11
7609,5
7609,11
7609,22
7609,26
7609,33
7609,17
7609,38
194465,23
194465,8
194465,1
194465,28
194465,18
194465,34
8959,8
8959,1
42959,11
42959,5
6959,11
6959,17
6959,5
6959,22
6959,32
6959,37
5074,8
117194,9
117194,25
117194,35
117194,29
117194,3
117194,20
5201,8
11201,10
211316,1
211316,23
211316,9
211316,18
211316,28
2258,10
7631,5
7631,11
20201,1
20201,8
26201,10
70201,9
45201,8
2976,11
148247,14
5493,10
5493,13
27110,1
1371,11
1371,4
100201,8
121201,10
121201,3
216201,14
6995,5
6995,16
6995,11
135921,9
135921,2
165201,8
3371,8
144543,9
203201,11
203201,16
8284,8
8284,28
264496,10
31472,2
31472,9
31472,25
31472,14
31472,28
31472,19
31472,35
126493,8
126493,1
126493,13
197663,3
197663,24
197663,10
43,11
43,5
43,17
43,37
43,22
1005,3
1005,10
250,11
250,5
72372,1
72372,13
72372,8
1836,11
1836,5
150643,3
213113,8
213113,23
213113,1
213113,34
213113,18
226021,34
226021,1
226021,28
226021,18
226021,8
122231,10
122231,24
122231,14
122231,3
122231,20
122231,36
621,10
621,4
188615,34
188615,1
188615,28
188615,19
188615,8
143790,32
143790,21
143790,11
143790,4
143790,38
1813,10
1813,3
1813,13
171302,35
171302,2
171302,28
171302,19
171302,8
247577,35
247577,2
247577,29
247577,19
247577,24
247577,9
131959,35
131959,2
131959,28
131959,19
131959,8
77010,8
77010,23
77010,34
185714,34
185714,1
185714,28
185714,18
185714,8
173897,8
173897,1
173897,9
182118,2
182118,19
182118,8
182118,23
182118,35
148900,36
148900,4
148900,30
148900,20
148900,10
103298,11
103298,5
103298,26
103298,33
103298,38
103298,17
103298,22
206302,10
206302,4
206302,25
60087,10
115851,9
115851,3
115851,14
115851,25
115851,35
115851,30
115851,20
201138,9
201138,14
201138,24
133344,23
133344,34
133344,9
209075,8
209075,13
209075,1
11371,8
1544,9
1544,1
1544,13
1544,23
65544,2
186227,26
186227,11
186227,37
186227,4
186227,16
186227,32
125160,9
125160,2
125160,13
125160,23
79483,13
21371,1
21371,8
198494,9
34293,5
34293,11
34293,16
34293,26
34293,37
34293,22
27728,11
249540,8
249540,1
249540,34
249540,28
249540,18
249540,23
121881,10
121881,14
121881,24
121881,36
121881,4
121881,20
121881,29
35842,11
35842,26
35842,4
35842,38
35842,21
143638,35
143638,29
143638,20
143638,24
143638,3
143638,10
210525,11
210525,25
210525,5
210525,33
210525,22
36279,8
36279,1
104878,10
104878,1
104878,13
193520,26
193520,5
193520,11
193520,38
94873,1
94873,28
94873,13
94873,8
3544,8
99793,9
99793,1
99793,13
238052,11
11340,9
27801,8
27801,1
27801,13
86268,10
86268,4
86268,15
86268,25
86268,37
86268,21
86268,31
126188,8
126188,13
8716,11
78105,8
132226,11
31661,9
31661,3
52371,8
9567,9
9567,2
9567,23
240456,23
240456,13
240456,34
240456,28
240456,8
240456,1
240456,18
20894,1
20894,8
15756,8
15756,13
552,5
552,11
260072,3
260072,21
101578,8
101578,1
101578,13
26544,8
26544,1
84139,13
14385,9
14385,1
14385,13
3704,8
3704,23
3704,2
3704,35
172756,9
172756,2
172756,13
172756,23
6546,13
250554,9
250554,23
250554,35
250554,28
250554,1
250554,18
26775,11
26775,4
26775,15
26775,25
211742,8
211742,1
211742,28
211742,18
211742,34
211742,23
125371,10
125371,24
162371,8
162371,1
163378,3
163378,24
163378,9
42816,8
266683,11
266683,5
120200,2
120200,9
120200,25
120200,13
120200,29
120200,19
120200,35
251371,8
251371,1
251371,13
251371,18
251371,23
251371,28
251371,34
202417,1
202417,23
202417,8
202417,13
202417,18
202417,28
9112,3
9112,25
9112,10
9112,30
124943,8
124943,23
7710,11
7710,5
7710,38
7710,22
1976,4
1976,11
1976,16
1976,26
1976,37
1976,32
27723,9
27723,2
27723,23
27723,34
197833,26
35216,10
35216,3
184782,10
184782,14
95063,10
95063,37
95063,4
95063,25
95176,9
95176,2
95176,13
126494,10
126494,3
126494,14
974,5
974,11
974,26
127355,11
127355,26
127355,4
127355,37
127355,22
30248,1
30248,8
30248,23
136636,8
136636,1
136636,13
38445,1
38445,8
210544,8
210544,1
210544,23
210544,34
27512,11
27512,5
27512,32
27512,39
248544,9
248544,2
139987,16
81263,3
81263,9
134483,14
134483,23
134483,35
134483,2
134483,20
134483,10
6836,9
6836,2
6836,23
6836,35
6836,19
6836,28
25811,10
25811,3
6810,10
6810,3
6810,21
216312,4
216312,32
216312,22
216312,11
235601,1
235601,8
235601,23
235601,28
235601,19
235601,34
142909,8
142909,2
142909,13
142909,19
142909,23
142909,34
199568,2
199568,23
199568,34
199568,28
199568,8
199568,19
36467,8
36467,2
36467,23
36467,13
36467,28
36467,19
36467,34
24051,3
24051,10
24051,30
24051,36
19121,20
96361,8
96361,1
96361,13
23431,8
23431,2
21082,8
2964,11
27519,10
27519,4
27519,31
147652,8
147652,1
35968,20
116851,9
116851,35
116851,29
116851,25
116851,3
116851,20
21342,10
21342,25
132947,23
132947,9
132947,2
132947,35
139184,13
147697,9
147697,3
147697,14
152366,11
152366,4
152366,14
147564,9
147564,2
147564,15
857,11
857,22
857,33
204672,9
204672,2
204672,14
208926,8
131978,8
131978,2
131978,23
131978,13
131978,35
186758,8
186758,2
186758,25
86652,3
86652,10
86652,20
86652,32
51385,3
51385,10
51385,14
172428,8
172428,1
172428,13
172428,23
147931,11
147931,4
19407,9
19407,24
19407,35
19407,3
19407,19
124305,8
124305,1
124305,13
14805,11
14805,4
14805,22
217577,10
217577,15
217577,36
217577,4
217577,31
217577,25
217577,22
147110,8
147110,2
147110,13
149063,2
149063,19
138895,8
138895,1
138895,13
55468,11
55468,37
55468,4
55468,22
4387,2
4387,10
140815,31
140815,21
140815,11
140815,37
140815,4
5613,3
5613,10
5613,25
5613,20
119324,8
119324,1
119324,23
119324,13
119324,34
119324,18
119324,28
190042,8
190042,2
190042,24
212066,8
212066,1
212066,34
212066,28
212066,23
212066,18
121533,16
201004,10
201004,3
74075,10
74075,21
9938,3
50443,8
50443,1
50443,28
50443,18
50443,34
50443,23
21682,8
10529,14
125277,8
125277,2
125277,23
50745,10
50745,2
50745,14
148098,8
148098,1
794,8
794,20
27035,9
27035,2
27035,13
27035,23
27035,8
27035,34
43085,11
43085,4
43085,15
148320,10
148320,3
148320,14
112107,8
112107,1
112107,13
112107,23
112107,28
112107,19
112107,34
187474,8
187474,1
141251,8
141251,2
141251,13
141251,23
1152,10
1152,3
1152,19
15387,8
15387,1
15387,13
8944,11
32903,2
32903,19
32903,25
32903,9
32903,28
32903,34
110421,8
110421,1
147618,8
147618,1
147618,13
16298,8
16298,2
16298,13
16298,35
16298,24
16298,23
8266,8
121990,10
121990,4
121990,14
145241,8
145241,1
145241,13
42879,1
42879,8
42879,23
42879,18
4913,10
206706,10
28526,4
28526,10
28526,25
28526,37
138035,1
138035,8
5953,8
12598,10
12598,3
26223,9
26223,2
26223,28
26223,19
26223,35
26223,23
118695,11
118695,17
118695,26
118695,5
118695,37
118695,22
42820,8
42766,8
42766,23
192080,8
192080,1
192080,13
201362,34
201362,1
201362,28
201362,18
201362,24
201362,8
57466,8
57466,1
57466,13
57466,23
136962,15
8984,8
12597,9
12597,13
12597,35
12597,2
12597,28
143286,8
143286,23
143286,13
143286,1
143286,34
48631,13
132565,1
132565,8
6819,9
6819,3
6819,13
2238,8
9620,10
9620,25
9620,15
238,8
238,1
238,18
201907,23
141545,9
141545,3
141545,14
141545,24
141545,36
141545,29
141545,20
125670,9
125670,24
125670,3
125670,36
125670,20
97020,8
97020,1
97020,13
241712,10
241712,3
241712,35
241712,29
241712,24
241712,19
126835,3
126835,36
126835,31
126835,10
126835,20
126835,25
13187,4
13187,10
13187,16
13187,36
13187,25
13187,31
40206,9
139252,2
139252,9
5944,8
185966,2
185966,9
185966,23
185966,28
185966,19
185966,35
45286,13
143595,8
143595,1
15487,8
113809,10
113809,4
113809,24
113809,36
89550,9
89550,2
89550,23
89550,13
24143,8
265047,8
2750,8
2750,1
2750,13
2750,28
154682,23
154682,1
154682,8
129846,9
129846,2
129846,14
139958,11
