language,game,language_support_type
27,233714,2
7,233714,1
16,233714,2
22,233714,2
2,233714,2
3,233714,3
3,233714,2
7,233715,3
7,233715,1
12,233715,3
7,233715,2
7,233668,3
27,233668,3
12,233668,3
9,233668,3
7,190112,3
7,190112,2
12,224834,3
17,174002,3
20,174002,3
2,174002,3
22,174002,3
9,174002,3
6,174002,3
27,224834,3
7,174002,3
15,224834,3
20,157970,3
27,174002,3
12,174002,3
9,224834,3
16,224834,3
2,219930,3
17,224834,3
7,219930,3
17,219930,3
16,219930,3
2,224834,3
6,224834,3
15,174002,3
16,174002,3
3,233783,3
16,233785,3
7,233783,3
7,233784,3
7,233784,2
2,233783,3
20,233790,3
7,233792,3
9,233790,3
22,233790,3
9,233792,3
9,233786,3
12,233790,3
12,233786,3
27,233786,3
7,233801,3
22,233801,3
2,233802,3
7,233786,3
15,233802,3
7,233798,3
16,233802,3
7,233802,3
17,233802,3
2,233790,3
7,233790,3
16,233790,3
27,233790,3
15,233790,3
15,233786,3
7,233782,3
16,233786,3
17,233790,3
12,233802,3
20,233802,3
9,233795,3
7,233795,3
27,233802,3
22,233802,3
9,233802,3
7,233797,3
7,233791,3
2,233791,3
16,233791,3
7,233793,3
7,233789,3
16,233793,3
16,233789,3
16,233788,3
27,233797,3
22,233788,3
12,233797,3
15,233797,3
16,233797,3
22,233797,3
7,233794,3
7,233788,3
7,233796,3
7,233800,3
16,233787,3
15,233787,3
9,233787,3
27,233787,3
12,233787,3
7,233787,3
17,228357,2
7,233803,3
22,228357,3
22,228357,2
7,233803,2
19,233803,2
19,233803,3
7,171224,3
7,171224,1
7,233804,3
16,150964,2
3,150964,3
2,150964,3
16,150964,1
3,150964,2
7,150964,2
7,233809,2
7,150964,3
7,233809,3
7,233596,3
16,150964,3
2,150964,2
27,233806,3
7,233810,1
15,233806,3
22,233807,3
22,233805,3
20,233806,3
27,233805,3
7,233810,2
7,233806,3
6,233805,3
19,233806,3
7,233810,3
7,233805,3
9,233805,3
2,233806,3
19,233805,3
20,233805,3
12,233806,3
2,233805,3
22,233806,3
4,233805,3
6,233806,3
15,233805,3
4,233806,3
9,233806,3
12,233805,3
19,233807,3
15,233807,3
7,233807,3
27,233807,3
9,233807,3
4,233807,3
12,233807,3
6,233807,3
5,158197,3
3,224705,3
27,233307,1
7,233307,1
2,233307,3
9,233307,3
15,233307,3
7,217256,1
7,233812,2
24,158197,3
9,231098,3
17,233307,3
7,231098,3
21,158197,3
7,231098,1
3,158197,3
19,158197,3
3,233624,3
21,233624,3
7,233812,1
3,231098,3
7,233812,3
20,194850,3
2,231098,3
3,231098,2
2,231098,2
7,231098,2
21,231098,2
12,233307,3
27,235841,2
7,235841,3
12,236023,2
16,236525,2
16,236525,3
27,236023,2
9,236023,3
22,236023,3
16,236023,3
19,236023,3
19,236023,2
2,236023,3
7,236068,3
3,236024,2
3,236024,1
7,236024,2
9,236024,3
3,236024,3
7,236024,3
7,236024,1
16,236042,3
16,236042,2
2,236005,3
2,236005,2
7,236068,2
17,236068,3
17,236068,2
3,236068,3
3,236068,2
2,235877,2
2,235933,2
16,235936,3
2,235851,3
2,235851,2
16,235936,2
16,235936,1
2,235877,3
7,235933,2
16,235548,2
16,236831,3
7,238451,2
16,239185,3
16,239186,3
7,239473,3
7,239474,3
7,239475,3
7,239478,3
7,145915,3
9,235577,3
3,217561,3
7,239450,3
16,239450,3
2,239450,3
3,239448,3
3,239450,3
7,205571,3
12,205571,3
6,153053,3
27,230833,3
7,230833,3
17,230833,3
9,230833,3
3,230833,3
7,153053,3
20,88250,3
12,153053,3
15,153053,3
27,153053,3
17,153053,3
3,153053,3
2,153053,3
22,153053,3
20,153053,3
3,239447,3
16,116367,3
9,239497,3
20,239497,3
3,239497,3
7,239497,3
12,239497,3
27,239497,3
17,239497,3
16,239497,3
15,239497,3
7,239823,3
21,231098,3
22,233307,3
7,233307,3
21,233307,3
27,233307,3
16,233307,3
19,233307,3
12,231098,3
27,231098,2
12,231098,2
27,231098,3
9,231098,2
7,149534,3
7,170879,2
7,177199,3
7,170879,3
7,133042,3
7,231408,3
16,192412,1
21,144552,3
7,5199,3
16,5199,3
16,77378,3
16,77378,2
7,77378,2
7,77378,3
7,159472,3
7,159472,2
22,159472,1
22,159472,3
22,159472,2
3,219252,3
10,159119,3
21,219252,2
21,109970,3
3,219252,2
22,232447,3
21,109970,2
2,223177,3
16,223177,3
21,219252,3
20,223177,3
22,232447,1
9,232447,3
2,228357,2
16,219252,2
9,232447,1
17,219252,3
7,219252,3
7,219252,2
7,219252,1
2,219252,2
2,219252,3
27,219252,3
22,219252,3
22,219252,2
16,219252,3
27,219252,2
17,219252,2
19,219252,3
19,219252,2
3,144071,3
16,144071,1
24,83368,3
2,232454,3
2,232454,2
23,83368,3
7,131445,2
26,83368,3
4,83368,3
7,191076,3
7,205858,3
7,205858,2
7,191070,3
7,191070,1
7,191070,2
7,201461,3
7,201461,2
2,201461,2
3,201461,3
3,201461,2
2,191076,3
2,201461,3
7,131445,1
7,215624,2
7,205858,1
7,131445,3
7,215624,3
9,83368,3
3,83368,3
20,83368,3
12,83368,3
27,83368,3
19,83368,3
21,83368,3
28,83368,3
7,235839,3
11,235841,3
11,235841,1
17,235841,3
11,235841,2
12,235841,1
7,235841,2
16,235841,2
2,235841,3
12,235841,2
27,235841,1
2,235841,2
7,235839,2
16,236068,3
7,236005,3
2,236024,3
9,236024,2
2,236024,1
2,236024,2
16,236068,2
2,236068,3
2,236068,2
16,235793,3
16,235793,2
27,235788,3
16,235548,3
17,238451,3
2,238453,1
7,238453,3
2,238453,3
7,238450,3
7,238453,2
7,238450,2
2,238450,2
16,238450,3
2,238450,3
2,238453,2
7,127477,3
7,127477,2
16,127477,1
7,127939,2
2,127939,2
7,239188,3
3,237575,3
7,239259,3
3,199186,3
27,205571,3
16,205571,3
20,205571,3
22,205571,3
2,205571,3
17,205571,3
9,205571,3
3,205571,3
2,239824,1
2,239824,2
3,239824,1
7,239818,2
16,239818,3
2,239818,2
7,200683,3
7,240127,3
7,240128,2
7,240129,3
7,240126,1
7,240126,3
22,240126,3
7,240126,2
7,698,3
7,240286,3
7,240292,1
7,240294,3
7,240292,3
7,3135,3
16,240220,3
22,232425,3
7,240222,3
7,240386,1
15,83368,3
10,108409,3
16,191984,3
20,191984,3
2,191984,3
8,21517,3
8,21517,1
7,21517,3
8,21517,2
7,21517,1
7,164120,3
7,21517,2
27,164120,3
16,164120,3
2,164120,3
9,164120,3
15,191984,3
7,191984,3
3,233791,3
3,219930,3
3,191984,3
12,228020,2
9,228020,2
7,11147,2
27,11147,2
7,11147,1
24,228020,2
14,228020,2
7,11147,3
19,228020,3
19,228020,2
15,228020,2
14,228020,3
17,228020,2
27,11147,3
24,228020,3
21,228020,2
21,228020,3
2,228020,2
22,228020,2
15,11147,3
7,165606,2
15,11147,2
8,165606,3
8,165606,1
8,165606,2
4,228020,3
6,228020,2
6,141373,2
27,228020,2
4,228020,2
7,228020,2
8,11147,3
8,11147,1
8,11147,2
9,11147,3
9,11147,2
10,11147,3
10,11147,2
8,141373,3
12,11147,2
12,11147,3
8,141373,1
8,141373,2
16,151705,2
7,36359,3
19,230995,3
27,151705,2
8,151705,3
8,151705,2
7,151705,2
12,151705,2
12,227398,2
12,227398,1
15,227398,3
15,227398,2
3,233802,3
21,227398,2
19,119089,3
3,224834,3
5,119089,3
8,159119,1
2,227398,1
8,159119,3
8,227398,3
8,227398,1
9,227398,2
9,227398,3
8,227398,2
9,227398,1
10,227398,3
16,227398,3
17,227398,3
19,227398,3
17,227398,2
10,159119,2
21,119089,3
9,233891,3
7,233883,1
7,233879,3
7,233863,3
17,233865,3
12,233862,3
15,233865,3
16,235841,3
7,235839,1
17,235841,1
17,235841,2
2,235841,1
7,235841,1
12,235841,3
27,235841,3
15,236023,2
16,236834,3
7,236464,1
6,236471,2
23,236471,1
6,236471,3
1,236471,3
26,236471,3
9,236471,2
1,236471,1
17,236471,3
1,236471,2
11,236471,2
17,236471,1
4,236469,3
25,236469,1
19,236469,2
6,236469,1
18,236469,1
24,236469,1
13,236471,1
13,236471,2
12,236471,2
12,236471,1
7,236484,2
7,236477,2
5,236471,3
21,236469,2
22,236471,1
7,236516,2
7,236524,3
7,236521,3
7,236519,1
7,236519,2
7,236526,3
2,238452,3
22,238452,2
7,196208,3
7,239191,3
7,239494,3
7,239493,3
12,239494,3
15,239494,3
7,239492,3
7,239492,2
7,239492,1
7,239482,3
16,239481,3
9,239481,3
17,239481,3
20,239481,3
21,239818,3
7,239818,3
2,239818,3
21,239818,2
16,49112,3
2,240130,3
7,240131,1
7,240131,2
21,240246,3
7,240245,3
21,240245,3
7,240299,3
21,240299,3
10,227398,2
12,227398,3
15,227398,1
16,227398,2
19,227398,1
2,227398,3
2,227398,2
19,227398,2
3,227398,3
8,159119,2
3,227398,2
27,227398,1
27,227398,2
10,119089,3
27,227398,3
24,119089,3
7,119089,1
21,227398,3
8,76211,3
9,76211,2
8,76211,2
7,143070,3
7,233830,1
7,233830,3
7,232814,3
7,221643,3
7,218138,3
7,232814,2
7,232667,1
7,233830,2
7,232667,3
7,232667,2
7,232814,1
7,218138,2
7,233891,3
27,233891,3
3,113331,3
15,233891,3
7,229480,3
2,113331,3
7,233892,3
21,233891,3
12,233891,3
7,233893,3
2,233891,3
7,233889,3
16,113331,1
19,233891,3
22,233891,3
7,233895,3
16,233891,3
28,233891,3
2,233870,2
7,233885,1
7,233886,2
7,233887,1
7,233885,3
7,233882,1
7,233882,3
7,233882,2
7,233886,1
7,233885,2
7,233887,2
7,233887,3
7,233888,2
7,233888,3
7,233880,3
7,233886,3
2,233870,3
7,233888,1
7,233881,1
7,233881,3
7,233857,1
7,233857,3
7,233894,3
7,233879,2
7,233883,2
7,233884,3
7,233890,3
7,233883,3
27,233862,3
7,233862,3
12,233865,3
27,233865,3
16,233865,3
2,233865,3
7,233866,3
7,233865,3
9,233865,3
20,233865,3
12,233869,3
7,233872,1
2,235933,3
3,235933,3
3,235933,2
7,235788,3
7,235793,2
2,235788,3
7,235793,3
2,235769,2
16,235769,3
7,235769,2
16,235769,1
2,137203,2
2,137203,3
14,207186,3
17,207186,2
27,35439,2
15,207186,3
12,207186,2
12,207186,3
26,207186,1
23,207186,1
2,207186,2
27,35439,1
23,207186,3
4,35439,1
19,35439,1
15,207186,1
11,207186,2
27,207186,1
2,207186,3
11,207186,1
3,207186,2
23,207186,2
26,207186,2
27,207186,3
3,207186,1
2,207186,1
1,207186,3
17,207186,3
3,207186,3
25,207186,2
11,207186,3
17,207186,1
7,131756,3
16,207186,3
15,207186,2
7,207186,2
21,207186,1
21,207186,3
20,207186,3
6,207186,1
6,207186,2
21,207186,2
6,207186,3
7,117226,3
18,207186,2
27,35439,3
16,207186,1
4,207186,1
16,207186,2
19,207186,2
4,207186,2
19,207186,1
25,207186,1
25,207186,3
27,131756,3
28,207186,3
24,207186,2
7,3338,3
15,239480,3
12,239480,3
16,239480,3
17,239480,3
27,239480,3
21,239721,3
19,239721,3
12,239721,3
16,239792,3
21,239830,1
21,239830,2
18,239830,2
19,239830,2
19,239830,3
19,239830,1
3,233865,3
7,236463,2
2,236469,2
25,236471,2
16,236469,2
23,236471,3
3,236469,3
20,236471,3
20,236469,2
6,236469,3
2,236471,3
7,236483,2
7,236471,2
28,236471,1
1,236469,2
5,236471,2
7,236484,3
22,236483,3
22,236471,3
4,236471,2
14,236471,2
16,236471,3
22,236469,1
25,236469,2
15,236471,2
14,236471,1
22,236469,3
20,236469,1
27,236471,3
28,236469,2
25,236469,3
27,236471,1
14,236469,1
3,236469,2
17,236469,1
17,236469,3
17,236469,2
11,236469,1
5,236469,3
19,236469,3
12,236469,1
16,236469,3
7,236469,2
16,236469,1
14,236469,2
7,236469,1
12,236469,3
15,236469,3
15,236469,2
16,236471,2
16,236471,1
27,236469,3
12,236469,2
15,236469,1
19,236471,3
19,236471,1
23,236471,2
11,236471,3
21,236471,3
11,236471,1
7,236480,1
4,236471,3
18,236471,2
9,236469,2
1,236469,3
27,236469,2
7,236480,2
1,236469,1
7,236514,3
7,236514,1
7,236516,3
7,236515,3
7,236519,3
22,236512,2
16,236512,2
21,236512,3
7,236509,1
7,236577,3
7,236509,2
7,236577,2
7,236531,2
3,236579,2
17,236512,3
7,236510,1
7,236512,2
9,236513,3
7,236503,2
13,207186,2
7,233864,3
2,233869,3
7,233869,3
7,233872,3
28,197469,3
7,135732,3
7,135732,1
3,135732,3
9,135732,3
27,135732,3
24,135732,3
21,196955,3
27,196955,3
7,196955,3
12,135732,3
15,135732,3
16,135732,3
19,135732,3
2,135732,3
17,135732,3
12,196955,3
20,135732,3
15,196955,3
22,135732,3
2,190470,3
27,190470,3
9,190470,3
12,190470,3
15,190470,3
9,196955,3
19,190470,3
21,135732,3
19,196955,3
19,233679,3
28,196955,3
21,197469,3
27,197469,3
7,197469,3
9,197469,3
12,197469,3
16,6468,3
7,3376,2
16,3216,2
7,6468,3
7,1026,2
27,3376,2
7,27461,3
7,2907,3
7,2907,1
7,6468,2
16,3216,3
16,6468,2
7,3216,2
27,1026,2
12,1026,2
16,3376,3
16,3376,2
16,1026,2
7,3216,3
7,3016,3
16,3016,3
16,3016,2
7,3016,2
16,134429,2
7,6979,2
7,1073,3
16,134429,1
16,1073,3
16,134429,3
16,10496,3
16,6979,2
7,11227,3
16,11227,3
16,11227,2
7,6979,3
16,9633,3
16,6979,3
7,9633,3
7,11227,2
16,9633,2
7,10496,2
27,10496,2
7,9633,2
16,10496,2
7,231484,3
7,231484,2
15,231484,2
15,231484,3
16,179907,2
16,134416,1
16,134416,2
16,179907,3
16,179908,1
16,179909,2
16,179908,3
16,179908,2
16,134416,3
16,179907,1
16,179909,1
16,132030,1
16,179794,1
16,179811,1
16,179909,3
16,179806,1
16,179953,1
16,179910,1
16,179910,3
16,179953,2
16,179954,2
16,179910,2
16,151639,3
16,179952,1
7,11616,3
16,179953,3
7,11616,2
16,11616,2
16,11616,3
7,180001,3
16,42470,3
16,180001,3
16,179954,3
16,151639,2
16,179966,2
16,151639,1
16,179965,3
16,179952,2
16,179966,3
16,179966,1
16,179965,2
16,179952,3
16,179965,1
16,179964,3
16,179964,2
16,179955,1
16,179964,1
16,179955,2
16,179955,3
16,179954,1
16,179799,1
16,132030,3
16,179811,3
16,179799,3
16,179806,3
16,179794,3
16,67025,2
16,67025,3
16,67025,1
16,179744,1
16,179744,3
16,179729,1
16,179730,3
16,179730,2
16,179730,1
16,179729,3
16,179729,2
16,179744,2
16,179736,1
16,179736,3
16,179736,2
7,150589,3
16,38156,3
16,178050,1
16,42259,3
16,178394,1
16,178394,3
16,151882,2
16,178392,2
16,178049,2
16,178393,1
16,178050,3
16,2981,3
16,178049,1
16,38156,2
16,179903,1
16,178396,3
16,38319,1
16,151882,3
16,178394,2
16,178051,3
16,38319,2
16,38319,3
16,178053,3
16,178053,1
16,151885,3
16,178393,3
16,178392,3
16,151884,2
16,42259,1
16,151885,1
16,151884,3
16,3518,2
16,3518,3
7,236464,3
7,236464,2
7,236496,3
7,236496,2
7,236499,3
7,236500,3
23,236469,1
20,236471,2
19,236469,1
24,236469,3
12,236471,3
24,236471,3
23,236469,2
21,236469,3
20,236469,3
7,236483,1
22,236483,2
4,236469,1
5,236471,1
28,236471,2
22,236471,2
24,236471,1
27,236471,2
24,236469,2
7,236483,3
15,236471,1
22,236469,2
9,236471,1
4,236469,2
28,236469,1
15,236471,3
7,236471,3
7,236471,1
7,236480,3
2,236471,2
21,236471,2
18,236471,3
7,236490,3
27,236469,1
9,236469,3
9,236469,1
18,236471,1
7,236477,1
2,236528,3
12,236528,3
26,207186,3
19,35439,2
4,35439,2
28,207186,1
3,131756,2
14,207186,1
22,207186,2
13,207186,1
22,207186,3
12,207186,1
24,207186,3
14,207186,2
13,207186,3
1,207186,2
1,207186,1
28,207186,2
22,207186,1
7,131756,2
19,207186,3
20,207186,2
16,178396,2
16,2981,2
16,150579,3
16,178396,1
16,150579,2
16,150581,2
16,178393,2
16,151885,2
16,178049,3
16,178053,2
16,38156,1
16,38105,3
16,178051,2
16,179903,3
16,178051,1
16,151882,1
16,151884,1
16,151883,2
16,150581,3
16,178050,2
16,151883,3
16,151883,1
16,178392,1
16,1446,3
16,1446,2
16,150574,3
16,1446,1
16,63501,2
16,150574,2
16,63501,3
16,179904,3
16,179905,3
16,179905,1
16,179904,1
7,233945,3
8,138911,2
7,233945,2
8,138911,1
7,233945,1
7,138911,2
8,138911,3
22,233901,3
7,233900,3
7,233901,2
7,233901,3
9,233901,2
9,233901,3
22,233901,2
16,233901,3
27,233901,3
3,233901,3
27,233901,2
2,233901,3
16,233901,1
16,233901,2
2,233901,2
3,233901,2
16,233868,3
7,233858,3
22,233858,3
7,233868,3
16,42258,2
16,42257,3
16,178062,1
16,42217,3
16,178062,2
16,42258,3
16,42308,1
16,42308,3
16,178061,1
16,42308,2
16,178061,2
16,178063,2
16,178063,1
16,178062,3
16,178061,3
16,178063,3
16,178064,1
7,60587,3
16,178064,3
16,178064,2
7,65974,3
16,65767,3
16,179906,3
16,179906,1
12,233772,3
7,234017,1
2,234019,2
15,233772,3
9,234017,3
9,233772,3
22,233772,3
16,233772,3
7,234019,2
9,234017,2
27,233772,3
16,234017,3
2,234017,2
21,234017,3
7,234019,3
7,234017,2
16,234017,2
2,234017,3
2,233772,3
17,233772,3
21,234017,2
2,234019,3
7,234017,3
7,233772,3
7,234018,3
16,234018,2
7,234018,2
16,234018,3
16,179915,3
16,179835,2
16,179835,1
16,68227,1
16,179835,3
16,68227,3
16,68227,2
16,179836,1
16,179975,3
16,179914,2
16,179975,2
16,179836,2
16,179836,3
16,179916,2
16,179975,1
16,79447,3
16,179914,1
16,79448,3
16,179913,3
16,67027,1
16,179915,1
16,179914,3
16,179911,3
16,179912,2
16,179912,1
16,93531,1
16,179915,2
16,179912,3
16,179831,1
16,179831,2
16,98197,2
16,98197,3
16,179911,1
16,179913,1
16,179916,1
16,179916,3
16,179911,2
16,179897,1
16,179897,2
16,93531,2
16,179897,3
16,93531,3
16,179832,1
16,179832,3
16,179831,3
16,179832,2
16,98197,1
16,179913,2
16,179973,1
16,179973,3
16,179973,2
16,67027,2
16,67027,3
16,179972,2
16,179972,3
16,179972,1
16,179974,1
16,179974,2
16,179974,3
16,134431,3
16,178385,1
16,178386,1
16,178386,3
16,178386,2
16,179901,3
16,179902,1
16,179902,2
16,178383,3
16,134431,1
16,179902,3
16,134431,2
16,179837,1
16,179837,3
16,179232,3
16,178383,1
16,179233,1
16,178385,3
16,179901,2
16,134430,1
16,134430,2
16,179901,1
16,178384,3
16,67026,1
7,236463,3
7,236497,3
7,236496,1
7,236497,1
7,236498,3
20,236471,1
26,236471,1
2,236469,3
17,236471,2
13,236471,3
7,236518,3
7,236509,3
9,236505,3
24,236512,3
16,236746,3
24,236512,2
20,236512,2
7,236530,3
7,236531,1
16,236794,1
20,236513,3
7,236512,3
12,236512,3
21,236512,2
12,236513,3
20,236512,3
22,236512,3
27,236512,3
19,236512,2
27,236512,2
9,236512,2
9,236512,3
7,236510,3
7,236504,3
16,236512,3
21,236513,3
15,236512,3
17,131756,3
24,207186,1
27,207186,2
3,131756,3
18,207186,3
2,131756,2
17,131756,2
9,207186,3
9,207186,2
5,207186,1
5,207186,3
2,131756,3
9,207186,1
5,207186,2
20,207186,1
27,131756,2
4,207186,3
18,207186,1
7,72874,3
7,239193,3
7,239480,3
20,239480,3
9,239480,3
3,239480,3
9,58479,2
17,58479,2
21,58479,2
22,58479,2
2,239721,3
15,239721,3
27,239721,3
16,178383,2
16,179232,1
16,179232,2
16,179233,2
16,67026,2
16,178385,2
16,179837,2
16,134430,3
16,179900,1
16,179900,2
16,178384,2
16,179900,3
16,178384,1
16,67026,3
16,179233,3
16,179244,2
16,179253,3
16,179257,3
16,179254,1
16,179256,3
16,179247,2
16,179244,1
16,179244,3
16,179255,3
16,179254,2
16,179250,3
16,179253,2
16,233980,2
16,179247,1
16,179248,1
16,179249,3
16,179246,1
16,179246,2
16,179246,3
16,179250,2
16,179254,3
16,179249,1
16,179247,3
16,179248,2
16,179248,3
16,179249,2
16,233980,3
16,179255,1
16,179258,1
16,179255,2
16,179250,1
16,233980,1
16,179251,2
16,179251,3
16,179252,1
16,179251,1
16,179252,2
16,179252,3
16,179259,1
16,179253,1
16,179259,2
16,179259,3
16,179258,3
16,179258,2
16,179257,1
16,179257,2
16,179256,2
16,179256,1
16,233977,2
16,233977,1
16,233977,3
16,233979,2
16,233979,1
16,233979,3
16,179243,3
16,179245,2
16,179245,3
16,179245,1
16,179243,2
16,179243,1
16,179242,2
16,179242,1
16,179242,3
9,231869,2
16,231869,1
22,231869,1
17,231869,3
16,231869,3
22,231869,2
17,231869,2
9,231869,1
2,231869,2
17,231869,1
2,231869,1
21,231869,3
21,231869,1
28,236469,3
18,236469,2
26,236471,2
23,236469,3
18,236469,3
24,236471,2
2,236469,1
28,236471,3
6,236469,2
14,236471,3
21,236469,1
9,236471,3
26,236469,2
26,236469,1
26,236469,3
14,236469,3
3,236469,1
5,236469,1
5,236469,2
11,236469,2
11,236469,3
7,236469,3
25,236471,3
2,236471,1
25,236471,1
3,236471,2
3,236471,3
21,236471,1
19,236471,2
6,236471,1
3,236471,1
2,236490,3
4,236471,1
7,236477,3
7,236516,1
7,236515,1
7,236515,2
2,236579,2
7,236531,3
2,236579,3
17,236512,2
15,236513,3
16,236794,3
7,236513,3
12,236512,2
16,236794,2
19,236512,3
15,236512,2
7,236579,3
2,236512,2
2,236512,3
7,236579,2
3,236579,3
7,236577,1
7,236503,3
7,236505,3
7,191416,1
15,167413,3
27,167413,1
3,191416,2
15,167413,1
7,131748,3
7,131748,2
16,131748,2
27,191416,2
12,167413,3
12,167413,1
9,167413,1
27,230924,2
15,230924,2
27,230924,3
15,230924,3
3,191416,3
12,191416,2
7,191416,2
9,191416,2
16,131748,3
2,191416,3
7,167413,1
9,230924,2
5,230924,3
15,139443,2
15,139443,1
15,139443,3
27,83768,2
16,231869,2
21,231869,2
16,179238,2
16,179240,2
16,179239,2
16,179239,3
16,179238,1
16,179240,3
16,179238,3
16,179239,1
16,179241,3
16,179241,1
16,179241,2
16,179240,1
7,159731,2
16,179237,2
16,179237,1
16,179237,3
16,206174,1
16,206174,3
16,206174,2
16,234040,2
16,234040,3
16,234040,1
16,179236,1
16,179236,2
16,179236,3
16,179235,1
16,179235,3
16,179235,2
16,179234,1
16,179234,2
16,179234,3
16,134433,3
16,178390,2
16,178390,1
16,178387,2
16,179918,2
16,134432,2
16,179917,2
16,179917,1
16,134432,3
16,178387,1
16,134432,1
16,178390,3
16,179917,3
16,178387,3
16,179918,1
16,178388,1
16,178388,2
16,178388,3
16,178389,2
16,178389,1
16,178389,3
16,179918,3
16,134433,1
16,134433,2
16,151167,2
16,151167,3
16,150582,2
16,150582,3
16,179967,1
16,179967,2
16,179967,3
16,179968,3
16,179968,2
16,179968,1
16,134434,3
16,134434,1
16,134434,2
7,208551,3
16,179969,3
16,179969,1
16,179969,2
16,179970,3
16,179970,1
16,179970,2
7,234075,3
7,234075,1
7,232720,3
7,229481,3
7,234077,3
7,234077,1
7,234076,3
7,234078,3
7,234042,3
2,234042,2
2,234042,3
7,234042,2
7,234043,3
16,179714,2
16,179713,2
16,134435,2
16,134436,3
16,179714,3
16,134435,3
16,179711,2
16,179711,3
7,236529,3
7,236528,3
3,208001,2
9,208001,3
9,208001,2
16,208001,2
17,208001,3
17,208001,2
7,236152,3
7,236161,3
7,236161,1
7,236152,2
3,236148,3
7,236148,2
9,236179,2
7,236156,3
17,236148,3
17,236148,2
7,236147,1
7,236147,3
7,236147,2
7,236144,1
12,236139,3
17,236139,3
7,236142,2
7,236138,3
7,236137,3
7,236137,1
7,236364,1
7,236752,3
7,236754,2
16,191416,1
16,191416,2
17,191416,3
17,191416,2
5,167413,3
12,230924,2
9,230924,3
5,230924,2
2,191416,2
19,158042,2
7,237413,2
7,128455,1
7,128859,2
22,130387,3
23,130387,3
21,130387,3
22,139443,2
7,83768,1
7,237413,1
7,83768,2
12,83768,2
12,139443,3
12,139443,1
12,139443,2
1,139440,3
9,27858,3
12,139440,1
1,139443,3
12,139440,2
11,158042,2
7,139440,3
1,139443,2
9,139440,2
19,139440,3
27,139440,1
15,139440,1
15,139440,3
15,139440,2
27,139440,3
1,139440,2
9,139440,3
19,139440,2
21,139440,1
21,139440,2
7,7962,3
22,128859,2
28,128859,2
7,234045,3
7,234043,2
21,234044,3
7,234044,3
16,179713,1
16,179713,3
16,134435,1
7,134437,3
16,179711,1
3,236528,3
2,208001,3
3,236148,2
7,236179,2
2,236148,2
7,236152,1
16,236148,3
7,236157,3
22,236364,1
22,236364,3
7,236753,1
9,236093,3
15,83768,2
9,83768,2
2,83768,1
22,83768,2
16,83768,2
7,128455,3
7,139443,2
2,83768,2
22,158042,1
21,139443,2
27,139440,2
22,139443,3
14,158042,1
14,158042,2
3,83768,3
27,27858,3
7,139440,1
7,139443,3
3,83768,1
19,139443,3
3,83768,2
21,139443,3
7,27858,3
19,139443,2
9,139443,2
21,139443,1
22,158042,2
7,139440,2
7,139443,1
12,139440,3
15,27858,3
11,158042,1
7,237329,3
21,139440,3
22,139440,3
7,7962,1
2,139440,3
22,139440,2
7,85997,2
23,158042,2
25,158042,1
25,158042,2
4,158042,1
20,158042,1
26,158042,2
20,158042,2
21,158042,1
19,158042,1
13,158042,1
13,158042,2
3,197468,3
21,158042,2
3,197468,2
17,197468,2
7,237413,3
2,139443,2
17,197468,3
2,139443,3
3,139443,2
3,139443,3
15,233566,3
9,233566,3
24,158042,1
13,158042,3
3,139440,2
9,139443,3
27,139443,3
16,179714,1
16,134451,3
16,179217,3
16,179218,3
16,179218,2
16,179216,3
16,179215,2
16,179215,3
16,151899,3
16,151899,2
16,151898,2
16,151877,3
16,151899,1
16,151875,3
16,151898,1
16,151898,3
16,151863,3
16,151863,2
16,151867,3
16,151861,2
16,151861,3
16,151632,2
16,151631,3
16,151632,3
16,151631,2
16,151630,2
16,151630,3
16,151629,2
16,151629,3
16,151628,2
16,151628,3
16,150173,3
7,80886,3
7,80923,2
7,80886,1
7,80923,3
26,86461,2
7,86461,2
26,86461,3
2,86461,3
16,87960,3
9,87960,3
16,87960,2
2,87960,2
9,87960,2
7,87960,1
7,87960,2
2,86461,2
27,87960,2
7,87960,3
12,87960,3
27,87960,3
12,87960,2
2,87960,3
7,86461,3
27,234101,2
27,234101,3
9,234101,2
6,234101,2
19,234101,3
6,234101,3
19,234101,2
15,234101,2
22,133807,3
20,133807,3
2,133807,3
21,234101,3
15,234101,3
7,133807,3
12,133807,3
15,133807,3
3,133807,3
27,133807,3
9,133807,3
12,234101,3
24,133807,3
