Videojuego_Id,Perspectiva_Id
156514,1
253724,3
204226,2
9767,3
242697,3
140179,5
248697,1
13884,2
182506,1
232697,3
42709,2
143380,1
6285,2
36848,3
96213,5
214536,3
70892,1
70892,5
142912,3
114943,2
235736,3
9092,1
253730,3
221073,3
76708,4
175923,5
21776,5
264678,1
90566,1
140943,1
221923,1
173096,1
173096,7
147943,2
75430,3
217536,2
232776,1
183943,3
146964,4
132266,3
206943,3
26948,1
26948,2
260943,5
41848,2
259943,1
191536,1
191536,2
143240,6
19188,1
20188,2
20188,3
138872,3
220536,3
229943,4
146240,1
100443,4
37057,3
37057,4
36728,4
48848,3
225536,5
179834,5
113443,2
132949,1
13117,2
13117,3
49188,3
174637,2
29511,4
172550,1
44665,2
151045,4
94750,2
46188,4
253765,3
3603,2
253760,4
47188,4
36159,3
248536,2
61848,3
253764,4
254536,1
253757,5
10944,3
252536,1
24649,1
141375,4
32038,4
71848,4
73188,2
23895,3
228043,3
139899,4
31732,3
117188,3
132034,3
4577,2
121026,1
121026,2
121026,3
5221,2
23584,4
159221,1
129409,2
23944,2
177076,2
20375,3
242149,3
128848,1
225008,4
8669,2
8669,3
8669,4
18943,2
18943,4
164973,7
20151,4
23236,1
202238,3
118968,3
150443,3
255375,1
70944,1
59984,4
152188,2
152188,3
118962,3
27447,4
8577,2
13577,3
101188,1
25969,2
64944,5
12577,4
186188,3
239188,3
146276,2
114944,2
257188,5
13846,2
172609,2
118969,3
47973,3
18577,4
131944,1
255676,4
240250,5
6649,1
35994,3
21577,4
153662,5
18649,2
218515,5
174002,1
118961,3
165944,2
28249,1
230601,4
23863,4
25221,2
202240,3
21649,1
122038,1
229848,5
19649,2
144585,1
143142,7
46577,1
234848,1
77221,3
90221,2
244065,2
4755,2
9126,4
198160,4
158918,4
207920,1
207920,5
249138,4
228352,5
61863,1
61863,4
20348,2
14730,2
240240,1
249140,3
48649,3
214944,3
119197,4
21126,3
246240,5
141291,5
251240,3
83577,3
6492,4
224447,5
152451,1
152451,2
104710,4
40268,2
40268,3
95459,5
37603,4
172439,3
210649,4
4946,1
122661,3
137221,5
9129,4
26088,2
125649,1
125649,2
204519,3
140221,1
242118,3
216336,5
144221,4
144221,5
135431,3
231890,3
46975,4
135752,1
97257,4
149118,1
229649,3
236313,3
20150,4
7413,2
4843,1
75871,4
232649,1
232649,2
163920,1
42406,4
4225,2
76893,3
67232,1
200,3
144649,2
18452,2
243802,1
185649,1
249115,4
139979,2
249141,4
130618,2
188649,1
54844,1
13893,1
116381,5
27706,4
249526,3
1186,2
104080,4
87577,2
12924,1
6624,3
102280,4
4650,3
225512,3
26816,2
103267,4
149960,2
113024,4
55126,4
132548,1
7089,2
209702,4
39126,3
131577,3
32392,7
51135,2
89924,3
24893,1
24893,3
69126,3
188577,1
188577,7
214149,1
30099,2
83465,3
144812,2
172676,3
92465,4
213577,4
112413,2
249113,1
178466,5
202242,3
222577,1
222577,2
222577,7
217773,5
134550,1
186924,1
137209,1
221924,1
45653,4
112874,2
174910,4
138867,3
83807,4
96126,1
96126,4
69462,3
69462,4
50465,4
18650,2
18650,3
148126,4
167126,3
187852,5
39244,4
168738,1
140465,4
108757,4
11126,3
230611,4
103786,4
230610,4
230612,4
230609,4
117513,1
132995,1
215157,4
230117,2
208473,2
13835,3
19650,1
25448,2
24448,2
16126,3
146448,2
5807,1
125893,3
1239,4
135893,5
2578,4
135823,2
11773,3
4578,2
9578,1
9578,2
210545,4
19578,3
20650,2
104786,1
52163,4
5748,1
5748,2
43578,4
81893,3
210548,3
21198,1
205126,3
205126,4
216574,5
25020,3
201088,2
251553,2
251553,3
97945,3
18807,3
136988,1
212761,3
55249,1
55249,7
234310,1
231365,1
231365,5
9730,1
48987,4
106818,4
92232,2
92232,3
148007,4
141786,4
145893,4
49261,2
49261,4
71650,4
21807,2
115838,1
115838,2
47578,4
112991,3
63578,5
253756,4
78578,4
27807,3
91650,3
151818,2
55342,3
201403,3
133945,2
158945,1
137650,3
242871,1
143650,2
144650,1
144650,7
6991,2
94127,2
146647,1
182650,3
175893,4
1030,2
36832,3
138598,2
13449,4
200650,2
125127,3
134026,5
133379,2
142024,2
126127,3
126127,5
135127,3
83578,1
49285,4
43613,1
43613,2
43613,3
127893,3
80578,3
171893,4
9435,2
221982,5
233650,5
88174,4
241650,7
11911,1
110650,1
135842,3
95469,4
10222,4
242650,4
242366,4
131371,4
37807,3
251127,2
32999,4
241807,2
215127,4
103472,4
208108,1
208108,7
81222,4
189245,2
242127,1
242127,5
243807,3
243807,4
2825,3
12911,3
126469,2
253751,2
192893,1
192893,5
109469,4
31898,4
138688,2
138688,4
240254,5
239160,4
11127,4
194893,4
44127,3
2807,2
185945,1
185945,2
85578,4
237240,1
151578,3
239162,3
222578,4
256578,4
229945,4
227444,2
132807,6
77968,4
4910,2
111248,1
53081,1
152750,5
194578,5
234380,2
71127,1
71127,2
153636,2
116545,1
253775,2
4825,2
102077,1
220560,5
253770,1
253778,4
239165,4
81444,1
81444,3
198578,2
154347,3
214578,4
196945,1
28825,4
220578,5
232754,4
20592,1
20592,2
42911,2
62633,2
240945,1
134581,2
217807,3
136469,5
61001,4
121444,1
121444,2
121444,4
101851,3
119323,1
6844,2
90222,2
5615,3
234807,3
135799,1
24910,3
224262,3
265642,5
108807,4
119222,3
85866,4
148220,2
148220,3
138133,2
247445,4
145983,4
216308,3
115062,1
115062,7
200671,3
51436,4
51436,5
19542,4
186081,5
123222,3
138807,4
145756,4
204468,2
7088,1
2474,4
217869,2
72911,2
72911,4
156502,1
192279,3
132516,1
132516,6
132516,7
240893,2
240893,3
163091,4
265893,3
112983,3
253782,2
147182,4
37825,3
113592,3
229218,1
131497,4
255893,5
253787,2
237835,2
85911,1
79825,1
12720,2
55945,3
101825,4
256893,1
145825,4
253783,3
140469,1
252485,1
39893,4
140690,2
3651,3
142200,3
4720,4
188,2
182246,2
182246,3
131911,5
11891,2
11891,3
135911,5
135911,6
235632,3
92956,4
17466,2
33864,3
260720,3
19975,4
75945,3
151911,4
141696,4
137222,4
191911,4
138222,3
120972,2
204911,4
48466,4
207910,3
235685,1
251580,3
139222,2
808,2
808,3
233314,4
22851,3
50466,3
239060,1
239060,2
142861,3
55984,2
63466,4
115301,4
196696,3
143222,4
43165,2
129910,1
129910,2
9310,2
118466,4
238837,3
31282,7
215222,5
203242,3
189802,3
194326,1
177469,3
116584,2
191748,5
50052,4
172717,5
172717,6
51474,1
51474,5
8773,3
224466,2
119183,1
119183,2
202910,4
241466,3
52187,3
242466,2
242466,3
239100,2
200910,2
125355,2
122293,3
122293,4
122293,5
249466,5
233324,2
204239,1
49942,2
37157,5
221910,1
182469,5
23911,4
180509,3
146311,2
146311,4
88291,4
11651,3
208469,2
233330,1
228824,7
141409,1
47748,4
10748,4
116995,1
137271,1
137271,2
137271,5
135409,2
141337,2
149291,3
149291,4
251291,2
18720,1
2946,3
2946,4
133192,3
152291,1
135147,1
135147,2
4808,2
13808,2
40808,3
202291,3
228469,4
229469,1
233333,2
145322,3
31172,7
117635,1
42720,2
43808,4
92720,4
187179,7
36748,1
135946,3
177409,1
177409,7
16607,3
138871,1
157875,1
157875,2
192878,4
172720,2
145325,2
209689,5
77748,3
23651,2
11341,1
234342,1
95,1
95,2
11934,4
146277,2
2468,2
176720,3
161501,1
161501,7
3034,3
138946,4
33622,3
96748,1
60147,5
7332,2
7332,3
197073,2
175995,2
108934,3
190995,3
187703,2
153617,4
186107,2
154748,4
21993,1
117644,6
250623,2
140946,1
99279,1
144171,3
73157,3
256971,3
27139,1
163777,1
103375,3
23854,4
141946,1
141946,5
238915,3
24854,2
167748,4
164965,5
229570,3
19157,5
169965,3
11946,4
12946,2
237347,3
91651,1
182502,1
250509,1
250509,2
1872,1
3194,2
3194,4
115517,3
14174,3
7403,4
119147,3
119147,4
34268,5
34268,6
252867,3
180744,4
98,1
98,2
168667,2
42126,4
90277,3
141950,4
92,1
92,2
205720,3
178378,1
117711,2
11000,3
243111,4
6752,2
44808,3
44808,4
61094,2
61094,3
5563,1
5563,2
5563,4
240995,4
2552,2
243112,2
243995,3
140651,1
69808,3
69808,4
164035,3
71808,1
68157,4
18946,4
254946,4
77808,3
241720,3
117586,4
136094,3
3995,2
36838,2
36838,4
202259,4
246044,2
25787,4
21995,4
213094,3
113834,3
23995,3
162410,1
225651,4
81467,3
240147,4
62946,1
128011,1
128011,2
128011,4
8689,1
198651,1
64946,4
145680,1
145680,2
75467,4
132573,4
132573,5
133044,2
202787,4
93467,2
95467,1
240946,4
132,3
200808,4
188131,4
54510,1
203249,1
146764,1
146764,5
225808,3
116756,1
11568,4
84176,1
84176,2
93434,3
200651,1
5530,3
6530,2
6530,4
214808,5
23510,3
148636,4
45108,2
45108,4
175947,3
252469,2
1947,5
8327,1
117947,2
162369,2
135947,3
144947,3
138157,1
138157,5
226968,1
6327,2
26597,3
20090,4
44947,1
44947,3
198536,4
232808,2
231808,1
231808,7
134467,3
153216,3
215947,2
233808,6
335,1
45947,1
129521,3
213467,1
138914,5
86151,2
3947,2
145467,3
251270,5
200773,3
37947,3
204651,1
172467,3
181467,4
240467,2
240467,3
135267,4
225199,1
54718,4
14741,2
191467,3
242651,4
12995,2
12995,3
145738,7
569,1
213108,2
37062,2
132538,2
107262,4
148157,1
14645,3
219947,1
124944,2
124944,3
125316,2
125316,3
186157,4
53935,4
36947,4
176935,1
17995,1
20632,4
187869,7
3568,3
58530,4
144362,1
130129,3
194661,2
64962,1
3588,1
3588,2
1690,3
1690,4
1010,3
68947,4
75530,3
237394,1
191639,3
233328,1
254947,5
145530,2
19278,2
25836,4
449,1
449,2
143672,2
9102,2
218715,1
264256,4
11563,1
11563,2
104672,1
204149,4
204149,5
165172,5
108935,2
108935,3
157312,2
14521,2
171530,3
260735,2
80884,2
75235,2
12821,2
12821,3
11449,3
182935,2
233336,2
164944,1
152568,3
250906,3
11405,3
12205,4
246226,2
1948,5
217530,2
225095,3
246137,3
246225,2
39404,3
140627,3
165588,3
206604,4
11948,3
1285,6
217922,3
218530,4
21241,4
105065,1
133949,3
45259,2
45259,4
223530,2
158472,1
158472,7
229530,2
6299,2
6299,4
16387,3
16387,4
199268,1
11924,3
18530,2
9000,2
233337,3
19047,7
194444,4
78521,2
230070,4
233791,3
140995,4
223445,3
61864,4
19240,4
65241,4
140908,5
140908,6
140908,7
9468,1
9468,2
46449,1
46449,2
202995,1
121084,1
92241,2
92241,4
14879,2
5377,4
24468,2
46441,3
113746,4
16587,3
35468,3
59109,4
142113,3
142995,4
42468,2
155242,1
9350,1
12113,1
12113,2
128452,3
58948,4
56729,3
144521,1
144521,5
37468,4
222657,2
18468,4
105030,2
124906,2
124906,3
26200,1
26200,2
194861,2
46240,4
185818,2
73948,3
105,1
105,2
186003,3
216533,2
148666,3
152169,3
10363,4
153241,1
153241,2
101,1
101,2
66468,3
150468,1
150468,7
138787,3
141878,4
156241,2
100441,2
95468,3
30479,1
197948,4
55097,1
55097,4
51808,1
211948,5
31951,4
22964,2
472,1
472,2
1273,1
186241,1
10187,2
117023,4
128468,4
139468,4
186371,2
186371,3
94366,2
148116,3
143468,5
91933,3
213948,2
121441,4
19555,4
101449,1
101449,7
149850,3
215778,3
123465,3
38761,4
237468,4
214948,2
241468,5
190241,1
75941,1
143129,2
165366,3
165366,4
94652,3
142381,2
64238,1
214936,4
99,1
99,2
78777,3
18509,4
257283,5
61161,4
240530,5
23120,1
23120,2
229366,1
127936,1
148935,2
148935,4
98240,2
107240,4
251271,5
3675,2
121882,1
122240,4
16637,2
21073,1
21073,2
136240,3
49081,3
115449,3
242241,5
145449,5
138240,4
128745,1
59404,2
59404,3
79948,4
59848,2
3364,4
121948,3
9245,2
233171,3
154825,2
10942,3
127948,5
141096,3
92948,1
4350,2
133948,3
133948,4
10873,2
187240,3
257589,5
18223,5
250240,1
18454,4
74849,1
57297,3
3012,6
151787,4
131768,3
154525,1
7789,3
24969,4
188135,3
6349,2
18777,4
15349,1
25312,3
153759,3
144777,1
144777,2
18126,3
46652,4
125517,3
238890,5
7465,2
7465,5
245086,4
57004,2
250149,2
14374,4
79500,2
151874,3
179855,4
238905,5
5996,2
206410,3
37349,1
49114,4
11711,2
65004,1
65004,4
67004,3
96482,2
28830,2
75300,2
134652,1
124652,3
80004,4
3717,4
42349,3
84223,1
90114,2
98004,3
229223,1
191877,1
191877,6
92223,6
13410,4
11562,4
4815,2
126114,1
1699,4
169004,1
71349,3
79226,4
7015,2
7015,5
134534,2
75097,1
75097,2
16609,3
80097,2
180004,4
86349,3
86349,5
122114,4
122114,5
98223,3
99949,2
185610,4
119223,2
105349,2
105349,4
19777,3
19777,5
15380,3
133375,3
19032,7
28545,4
8759,3
65580,4
38996,2
27777,1
27777,7
24410,3
150753,3
151860,4
165392,3
2229,2
161443,1
40010,4
39777,1
3193,1
3193,2
1096,2
150223,1
193349,4
134324,2
143349,2
249257,4
229482,2
229482,4
19081,5
218777,5
8756,3
15735,5
32410,7
25097,2
25097,6
172556,4
206652,2
127114,1
127114,5
139819,2
2255,3
47380,2
232652,5
56380,4
119949,3
11638,2
11638,5
46777,2
215380,4
79916,3
154940,1
46768,3
46768,4
65566,4
25185,7
88384,4
218652,2
138561,2
138561,3
2074,1
2074,2
60777,3
121949,3
191652,4
35656,2
46996,4
115848,2
66205,4
90380,3
29623,4
124380,3
129777,6
208399,2
173433,2
135114,7
83895,3
237366,1
231733,4
231741,4
243652,3
1079,2
26208,2
249254,3
198652,2
19545,1
148384,3
232759,1
9716,4
120313,2
63572,4
9633,3
125313,1
105505,1
136313,2
138414,1
143714,4
80390,2
80390,3
18013,3
222114,4
212566,3
230114,2
185949,2
204566,4
245077,3
201349,2
164380,4
116583,3
71996,3
57853,3
27946,3
71226,3
214949,4
191452,1
191452,5
27370,2
27370,3
27370,4
27370,5
240471,2
240471,3
25096,2
72135,2
75996,7
217949,5
146369,4
10619,2
232762,2
64017,2
80531,4
13547,3
229949,1
229949,2
105610,4
11755,2
24641,3
36929,3
1994,2
1994,3
12949,2
3200,3
2907,4
200349,5
11785,1
15551,4
203349,3
136247,2
214349,2
1621,4
25262,2
5849,2
19949,4
76410,3
154721,2
26008,2
18949,2
43559,2
150087,1
136805,3
136805,4
251349,1
127590,4
9176,1
220952,3
5224,2
86340,2
128934,4
1651,1
33173,1
124110,5
12651,3
31949,3
232794,4
126294,3
126294,4
232781,2
232772,4
18651,4
145110,2
1119,4
73651,4
113211,4
179996,4
20405,2
20405,3
123651,3
226638,6
159186,3
128651,3
249340,4
39485,4
218874,4
226636,6
5949,2
5089,2
115280,3
11705,2
207224,2
6751,4
26409,2
141397,4
15938,1
144778,4
240473,2
240473,3
131705,1
246224,2
1698,4
14235,4
71949,5
158578,2
45260,4
14946,4
1069,4
141094,4
27224,3
27224,4
143612,1
143612,5
27518,3
103557,3
3718,4
1176,2
1176,4
9247,2
200521,3
214778,4
159320,1
159320,2
159320,7
11004,2
73949,6
79653,2
79653,3
1627,4
6071,4
185897,5
30954,4
47224,3
123996,1
232526,1
7014,2
7014,5
8261,4
3463,2
3463,3
207606,4
36692,2
74553,3
8176,4
2191,2
2191,4
255295,2
256975,4
18448,4
119698,1
25176,4
141547,2
23176,1
80029,3
215841,1
87873,4
25778,5
35939,5
26252,1
26252,2
26252,3
136670,2
232843,4
145873,1
145873,2
12176,1
10450,4
9862,3
68354,3
3987,2
3987,3
58097,2
140981,4
55166,4
19092,4
76801,7
21100,1
7224,2
7224,3
21927,3
138278,2
13162,3
66176,3
66176,4
188136,4
138136,3
14693,1
14693,2
14693,7
123790,3
139873,2
43778,5
123368,2
12384,1
22732,2
6872,2
84224,3
84224,4
9850,2
204546,3
146273,3
153830,1
8995,4
3889,6
36808,3
72323,4
81522,4
122200,2
8809,2
71748,1
13959,2
13959,3
182403,2
124522,1
134927,4
177873,2
129112,2
20463,1
257450,2
111845,2
42097,3
1517,3
1517,4
60778,5
231288,3
63778,1
1519,3
1519,4
203125,4
181522,1
5809,1
38531,3
38531,4
152183,5
85546,3
5371,1
132531,1
140326,2
1556,2
1556,3
7643,1
7643,2
134531,3
67016,3
150214,1
240522,5
192731,4
238374,1
99546,3
36809,1
36809,2
134224,4
178224,1
81256,1
81256,2
8377,3
7566,2
186778,3
179224,4
191531,3
12987,1
25927,3
9638,3
18729,4
1516,3
1516,4
142549,1
5910,2
218531,4
140176,5
12809,3
128475,2
128475,4
188211,4
180655,1
138354,1
387,3
387,4
119079,2
255552,4
210531,1
143070,4
210448,2
11010,1
11010,2
4246,1
24809,3
24809,5
12669,3
251272,5
29032,4
77412,2
77412,3
10545,3
230531,5
47809,1
47809,3
168544,2
133896,4
142097,3
211339,4
24056,1
24056,7
250438,1
250438,6
114986,4
2303,5
99809,1
120809,2
183356,5
229889,4
16980,1
200809,2
217028,4
243203,2
213176,4
323,1
218809,3
165465,3
222809,3
43531,1
146450,4
122615,6
207618,3
213557,1
232809,2
193334,2
3056,4
32891,1
32891,7
206800,1
245793,1
243205,2
96212,2
40849,3
19775,3
2849,4
10849,4
18220,4
18220,6
52549,6
68216,2
25162,2
41056,4
149947,3
120136,4
195951,1
8594,4
79408,4
122617,6
11849,1
3989,2
148143,1
148143,2
184045,5
36689,2
239193,3
43088,3
132056,3
132056,6
241842,3
206314,4
248833,3
1522,3
1522,4
40162,3
1303,3
108905,3
6684,4
121236,4
27324,2
27324,4
89509,4
122508,2
127029,3
58471,2
14532,1
57344,5
142284,1
142284,4
237633,2
113646,3
2287,2
2287,3
100245,4
78112,3
21670,4
193128,3
197110,3
199324,1
9162,3
42849,1
148188,4
13940,4
109162,3
196210,1
196210,2
196210,7
43590,1
133152,3
56934,4
12497,2
84162,4
3748,2
239336,3
222419,4
21517,3
6897,2
6897,3
19724,3
111117,1
7532,3
72849,3
252200,4
230832,1
230832,2
185713,3
185713,4
123624,4
154341,1
173825,2
173825,5
23181,3
69187,1
105045,3
127496,1
127496,5
21779,2
53894,3
85392,4
23779,1
150056,5
13549,1
13549,6
19703,3
425,2
425,3
52788,3
241843,1
235305,3
159056,4
12532,4
129181,4
256402,2
27865,3
131056,5
37150,4
121340,1
210709,4
36570,2
86650,3
122849,5
248741,2
43183,1
128849,4
81532,2
165162,1
165162,7
39598,3
21950,1
21950,2
197172,4
40828,1
13542,1
222111,4
1721,4
132162,3
132805,6
111837,2
3366,4
115849,3
74064,1
256302,4
102532,4
146532,1
77640,6
113818,3
142107,3
27462,3
138707,4
186873,1
186873,5
167162,1
12779,1
163162,5
36758,4
22034,4
49950,3
61239,2
61239,3
6698,3
56950,4
151956,4
250601,1
198185,3
195889,4
8362,3
127487,1
127487,5
85198,1
4366,3
17446,1
203162,4
28366,2
143239,2
52794,3
142532,4
110950,7
138208,4
2320,3
224950,3
97029,2
131950,1
31185,3
186010,4
195237,2
60366,4
67366,3
67366,4
96369,3
96369,4
96369,5
222393,3
142950,4
142433,3
134779,3
223026,4
229950,4
162407,4
49162,4
80745,3
145450,1
145450,7
21530,4
70162,4
1642,2
46698,2
24804,5
193565,3
57698,3
8620,2
8620,3
103366,4
67698,5
1402,2
151532,3
144366,3
186779,3
49260,4
178366,4
100711,1
187366,4
14279,3
125490,4
139079,3
202366,3
62839,6
41334,3
140777,3
206345,4
191683,5
22349,3
187368,4
197310,1
180298,1
4425,4
669,2
170779,3
15248,2
15248,5
221290,2
231786,4
21534,3
12001,3
131698,1
130020,4
231532,3
239280,1
239280,2
2162,3
191643,3
223729,3
20601,4
119241,2
27532,4
97578,5
29532,4
172779,4
180698,4
239366,3
94119,3
18464,3
42127,4
138441,4
166578,3
196698,1
12612,3
248366,4
85430,4
13673,3
181444,2
181444,3
196849,1
196849,2
196849,5
73450,1
73450,2
202779,4
65504,1
184779,1
259366,3
144493,2
232849,5
103022,4
129429,3
138242,2
212698,5
185779,3
237779,4
234779,4
203240,4
205217,4
186123,1
186123,2
82732,3
143334,3
229849,4
7337,2
256407,2
36974,7
224698,3
38532,4
215849,3
34242,4
239053,1
239053,2
187655,3
6189,4
221849,1
141133,1
141133,2
229779,1
74746,2
16282,4
112744,1
137115,4
134337,4
225825,4
225825,5
254847,3
232779,2
216638,3
256409,2
141577,3
9357,1
1981,2
119341,7
161877,1
161877,2
249779,2
249779,3
147190,4
41532,3
9731,4
182076,4
143011,3
170441,3
134747,4
83653,3
178262,3
33731,1
174441,1
138623,6
143195,1
229825,1
213825,4
38978,3
142274,3
151134,3
38659,3
143749,4
256406,4
90005,1
230735,3
6032,1
256405,2
136782,2
847,2
20357,2
48115,4
186060,3
139303,4
187115,1
187115,5
80936,1
80936,2
150205,3
144859,2
144859,4
32969,4
7445,1
4556,3
127653,3
84279,1
127846,2
149988,6
151314,3
136162,2
114044,2
116357,3
1111,1
254408,2
188115,2
126332,1
134474,2
1428,1
1428,2
1428,5
201831,4
108988,1
203163,4
122866,3
210653,2
111357,3
155978,3
110054,2
135728,1
164802,1
164802,2
102115,2
111932,1
122115,4
122115,5
228653,3
149805,3
154995,3
140049,2
123418,4
186023,2
7780,4
217375,5
175001,1
175001,2
178309,4
193140,1
13852,4
113739,1
79358,3
2996,3
95053,4
264314,4
70699,3
70699,5
139678,3
259617,1
17219,4
132824,1
223288,4
136388,2
140824,3
95225,2
95225,3
21651,2
69496,4
19852,3
172705,2
172705,3
5189,2
109035,3
123592,1
39119,4
256418,3
204631,3
45592,2
84331,4
62196,5
47592,4
175851,3
6746,2
20189,2
20189,3
213803,4
130394,3
38460,3
38460,4
42651,4
177262,4
172817,4
128852,1
179852,4
72651,4
6016,2
5349,4
155400,1
37189,3
73189,2
70002,4
253189,1
253189,7
143792,2
180651,3
158592,2
122762,2
122762,3
99358,3
202395,3
146424,2
146424,3
146424,5
146424,6
206739,4
262189,5
6657,2
257189,1
257189,2
136189,2
165189,1
191592,5
4291,1
137051,2
137051,4
105353,4
37534,3
37534,4
169883,2
221651,1
229651,3
41534,4
232651,1
232651,2
151824,3
51705,3
141824,5
172824,2
143761,3
182189,2
46238,4
46534,3
198824,4
179250,5
136534,4
136534,5
175015,2
210824,5
200015,2
179256,5
179259,5
50291,3
57592,2
135827,1
135827,2
11780,3
179249,5
106291,1
179233,5
198092,2
179247,5
123291,3
233977,5
116195,4
124291,1
124291,2
191026,1
191026,2
147936,3
125291,1
264309,4
206762,4
190197,3
17628,4
191534,5
11124,4
119135,4
164418,3
110294,1
38364,4
229824,1
145016,4
49554,4
16997,3
240901,3
140642,1
140642,7
36344,2
250328,2
65904,5
236651,1
236651,3
202699,4
18610,1
262651,2
262651,4
143291,1
197046,1
5648,1
5648,2
240440,1
240440,2
240440,3
240440,4
240440,5
240440,6
229534,1
13081,4
10162,4
136877,3
125013,2
1377,2
141203,3
23849,1
23849,5
132823,1
45651,2
254287,3
264308,4
203333,3
132449,2
205073,7
238609,4
4302,4
214709,4
47677,3
239534,4
1476,4
48572,3
240534,4
203258,1
34040,4
55176,4
7344,4
1652,4
119388,2
139560,2
139560,3
7652,4
237824,4
121826,4
59446,5
11652,1
11652,2
175859,3
152418,4
161234,3
3262,2
135583,4
179713,3
3652,1
12652,4
115093,3
152718,4
196865,1
24652,2
26822,4
182308,3
25834,2
25834,7
11115,3
23699,3
49652,1
49652,5
256824,1
151113,3
140812,4
71652,1
71652,2
92652,1
11459,3
111652,3
253316,4
1580,2
195025,3
10226,3
10226,5
79846,5
144022,2
81534,2
4580,2
47734,2
47734,3
131580,1
86458,4
138059,2
138059,3
92534,3
93534,3
143115,5
25699,2
120974,5
115932,1
115932,7
16605,2
148179,2
115559,3
115559,7
47699,3
25714,1
25714,7
37103,4
48699,4
46999,3
80619,3
6785,2
68,3
190222,5
49699,3
49699,5
69699,4
1173,2
1173,3
3190,3
176652,1
146652,1
212028,3
109483,4
109483,5
182294,2
138374,2
138374,3
138374,5
475,2
14190,2
14190,3
14190,4
3351,4
51485,4
45190,4
192109,3
72858,4
72858,5
203652,4
238778,1
20190,1
263652,1
145125,4
145125,5
68449,3
27792,1
73011,1
143580,2
113630,1
113630,2
185699,5
259311,5
2115,1
153610,3
26072,2
26072,4
1613,4
213699,1
213699,2
122170,4
23373,1
9984,4
73190,3
3580,2
3580,3
6443,4
46580,4
24219,2
251699,4
10531,3
142404,4
96203,4
220580,5
66411,1
66411,5
76190,1
50580,4
246652,4
188610,2
76940,4
87190,3
134450,1
134450,2
134450,3
74411,2
109646,1
109646,2
68227,1
68227,5
19049,1
19049,7
19943,4
82365,3
205225,1
11355,2
137699,2
117158,4
874,1
874,2
249217,5
72580,5
141699,1
9580,2
104682,4
167411,2
12580,4
133190,3
136190,3
239580,1
198610,4
3586,2
8580,2
8580,3
112057,1
143190,4
132675,2
208610,4
107323,3
20686,3
20686,5
211190,4
221610,1
221610,2
156190,1
63124,4
63124,5
115861,4
116588,2
116588,3
179831,5
19580,3
187529,3
200190,2
201190,3
194279,3
42580,4
248190,1
262190,4
203494,4
70580,3
140450,3
124678,5
157837,1
157837,2
81580,4
119225,5
15428,4
135678,2
