Videojuego_Id,Tema_Id
96148,17
154610,1
154610,18
153,1
153,18
751,18
14567,1
14567,40
43757,1
115752,1
252353,1
252353,27
213757,1
213757,18
213757,19
213757,20
128073,17
128073,38
111906,1
26757,27
142540,1
142540,17
142540,18
73757,38
3088,34
8225,22
252827,1
252827,18
62358,18
100545,28
36259,22
36259,39
163860,18
163860,33
197779,1
197779,18
197779,19
197779,20
197779,21
197779,23
303,22
117927,1
117927,40
16781,1
145287,28
145287,33
145287,34
11544,1
11544,17
11544,18
3042,1
3042,19
3042,21
3042,23
3042,38
170938,1
170938,19
111757,17
11837,1
11837,17
11837,38
141757,18
141757,31
61360,1
123464,1
123464,17
123464,21
123464,22
123464,38
252197,1
252197,18
28753,34
66402,17
117926,1
934,18
215757,42
259272,1
259272,17
259272,18
22460,1
22460,18
117933,1
117933,18
75239,1
75239,17
75239,18
243799,1
8331,1
8331,17
8331,22
8331,38
28460,1
111033,1
111033,21
191903,17
191903,19
191903,22
68965,1
43460,1
68460,18
1541,1
152249,1
152249,18
152249,27
175635,1
175635,21
175635,38
245661,1
245661,17
6541,17
6541,22
6541,39
6541,41
72366,42
6110,1
11800,17
1319,1
1319,18
122385,23
233582,1
233582,17
233582,21
233582,38
233582,39
8541,1
241757,1
241757,17
241757,18
241757,19
115460,1
115460,17
266719,1
266719,17
135588,1
208130,18
2681,1
2681,18
2681,27
2681,35
77460,1
120460,1
7406,17
7406,31
134522,44
9795,17
8595,1
132460,1
132460,18
129460,19
252502,1
252502,27
182460,1
185460,18
250616,1
250616,18
228529,1
228529,18
228529,19
146588,34
54521,1
54521,17
54521,40
20076,1
20076,18
127044,1
127044,23
127044,31
127044,38
6568,1
6568,17
11612,1
11612,18
116422,1
116422,17
233460,19
12541,1
12541,18
9790,18
135638,1
2657,40
98665,27
98665,31
98665,44
187460,1
196460,1
196460,17
196460,19
6142,1
6142,17
6142,38
264469,1
264469,18
188582,1
188582,40
1396,1
79726,17
42541,1
42541,17
62421,17
10541,1
10541,18
10541,19
5657,1
5657,18
155517,18
6906,17
57225,1
48081,1
146081,27
146081,31
146081,43
9174,1
9174,17
9174,19
9174,20
15541,1
15541,18
15541,19
24192,1
24192,18
9657,1
9657,33
9657,38
161776,1
7657,17
225228,1
11217,1
11217,18
20657,1
20657,27
20657,44
141645,27
141645,32
141645,34
133921,1
133921,17
133921,35
103484,1
103484,18
21031,17
140435,18
140435,41
16541,1
16541,18
16541,27
18541,1
12657,1
94983,17
94983,22
38657,1
38657,17
38657,38
26657,1
26657,17
26657,22
166722,20
166722,22
166722,43
142886,1
142886,18
142886,21
9831,17
58722,17
58722,27
60749,18
60749,27
16744,1
16744,18
46790,18
153516,1
153516,22
153516,34
153516,38
153516,39
79337,18
8593,1
8593,17
194504,1
134282,1
134282,27
134282,35
5591,1
5591,18
5591,38
9918,1
9918,18
4567,17
4567,35
60719,17
60719,43
374,1
374,18
374,21
374,23
1926,20
1926,31
1926,43
26009,1
38541,1
38541,18
38541,39
256492,1
256492,17
113120,1
113120,17
11675,1
11675,27
75358,17
70541,31
70541,42
70541,44
49038,1
49038,17
70657,17
70657,22
70657,31
70657,44
121227,17
182014,1
115847,18
194217,17
700,32
186257,1
112657,1
112657,18
132334,22
132334,33
82790,42
139584,1
135790,44
78541,1
104057,1
146361,17
1675,18
154479,18
19290,21
19290,22
47790,1
47790,35
251739,34
251739,35
132225,1
132225,17
132225,35
86190,31
86190,44
245916,1
9945,1
9945,27
210361,1
210361,18
259291,1
76576,1
134600,1
134600,21
200790,1
202790,1
202790,17
202790,18
216790,1
122541,1
122541,35
122541,40
139541,18
74598,1
74598,27
85589,27
85589,35
33673,1
33673,17
72829,32
191354,1
191354,17
191354,22
191354,27
191354,38
43983,1
154790,35
198589,1
21675,1
21675,18
142541,32
27675,18
37675,17
255403,1
255403,27
255403,42
198541,17
204589,1
204589,17
5751,1
5751,18
104047,1
249,18
249,27
154973,1
154973,41
30533,1
30533,17
128657,1
128657,18
128657,19
111393,1
111393,17
1252,1
1252,17
1252,19
1252,20
1252,22
1252,43
232589,1
232589,35
34021,1
96440,1
96440,17
28205,1
28205,17
36606,17
217541,42
60700,1
250565,1
245321,1
26908,17
140353,1
140353,18
217975,1
217975,18
60331,17
60331,31
60331,44
19441,1
19441,18
19441,23
19441,33
19441,38
152719,1
152719,21
103338,1
103338,18
125296,1
125296,17
125296,22
197657,1
197657,21
197657,39
134127,1
134127,17
134127,19
134127,21
134127,23
134127,43
48675,17
126653,1
126653,33
196657,1
196657,19
85675,1
118675,1
112414,1
112414,27
231657,35
248133,1
248133,17
171172,1
233192,1
193790,1
90095,18
90095,41
236657,1
21712,1
21712,22
188675,1
261507,1
105122,1
264657,31
264657,42
264657,43
43875,1
187494,34
187494,35
187494,40
171590,17
126329,1
23175,1
23175,17
23175,18
23175,38
90331,1
90331,17
187509,18
187509,27
187509,28
11157,1
11157,23
11157,38
247541,44
194790,1
194790,17
194790,33
194790,40
249916,1
18686,1
76211,17
76211,20
76211,22
76211,43
97243,43
229790,19
197469,1
241790,18
25795,1
25795,27
25795,35
260001,1
260001,21
255601,1
10960,1
10960,19
10960,20
3018,1
3018,17
3018,27
119226,1
119226,17
119226,35
110011,18
138704,38
138704,41
33306,1
33306,39
152675,33
48341,1
219215,35
131922,1
131922,17
131922,40
135398,1
61595,1
107188,1
107188,18
145826,1
145826,17
5651,1
5651,19
260057,1
231295,1
178077,1
178077,18
178077,21
206675,1
77175,1
7621,1
7621,17
7621,35
7621,38
151555,17
203657,1
203657,17
114910,1
114910,17
169996,32
2637,1
2637,27
26298,1
26298,17
26298,31
26630,1
26630,17
26630,22
260093,1
260093,17
207744,1
119349,1
119349,17
2590,34
2590,35
2590,40
152687,27
136590,17
9885,42
252590,1
233230,1
174918,17
174918,18
176590,19
163460,1
214657,44
231675,17
246675,17
10480,18
10480,27
121567,17
121567,35
8600,1
8600,18
8600,19
8600,21
298,22
237684,1
237684,18
139864,1
139864,18
139864,40
175719,17
103328,1
103328,21
19279,19
247540,31
203442,1
203442,17
233827,1
103393,1
103393,22
24965,17
24965,39
63243,1
115024,1
115024,39
24497,1
24497,19
235983,1
158682,1
158682,43
259982,1
259982,18
9614,1
9614,17
204567,17
204567,44
44580,1
44580,18
44580,39
75378,18
61228,1
129543,27
260058,17
107834,1
107834,39
152267,1
152267,27
152267,38
12298,1
12298,17
12298,22
156855,42
176030,17
182644,20
182644,31
25534,1
25534,18
20298,1
61926,1
193731,34
193731,35
54758,17
54758,33
19130,17
19130,22
19130,41
143113,17
143113,20
143113,35
143113,43
7876,1
31244,1
180244,32
186244,17
183244,19
183244,21
21298,1
21298,19
4461,1
248832,22
248832,39
24298,17
897,1
897,23
897,27
97461,43
7758,1
7758,18
11272,1
11272,18
136004,1
136004,18
127259,22
127259,39
22014,1
22014,19
25758,18
58585,1
50758,1
45298,1
126758,1
134758,18
134758,19
118461,18
260315,1
115050,1
115050,17
61658,1
138461,35
166461,39
41758,1
168461,39
153884,43
17120,1
17120,22
72298,17
72298,27
72298,42
44461,1
44461,18
43461,1
161463,1
1103,1
1103,18
1103,20
182461,1
186461,19
186461,20
77234,17
141758,19
100298,19
201298,19
221298,1
221298,44
141909,27
1336,1
125298,43
117298,1
148298,44
83535,1
147298,19
147298,21
259942,1
259942,18
164758,1
229615,17
142547,17
142547,27
132190,1
38512,17
1605,18
1605,19
1605,20
21129,1
21129,17
21129,21
126445,31
126445,43
182298,1
182298,18
182298,35
167707,33
136653,42
136653,44
36675,1
36675,18
228520,1
228520,19
228298,40
186912,1
3323,27
3323,28
140745,42
261969,1
261969,17
261969,27
257298,1
212758,1
212758,17
74298,33
74298,38
261298,18
217758,31
260059,19
228639,1
48120,1
48120,18
261952,1
261952,31
18423,1
172758,38
248758,1
7294,17
18810,1
193299,1
193299,19
126115,17
45244,1
197916,1
6246,1
6246,18
132032,1
132032,35
99492,1
242517,22
242517,39
9145,1
1791,1
1791,18
1791,27
2515,1
2515,17
99762,1
118164,21
48054,1
9343,1
9343,39
132762,19
5791,1
2183,1
2183,27
2183,40
249915,1
260060,19
8166,1
142641,1
142641,27
142641,38
8791,18
245060,1
245060,22
245060,39
227932,17
143257,1
143257,17
143257,21
9871,17
9871,27
102092,1
102092,18
68320,1
68320,17
29211,1
29211,17
29211,22
29211,39
94816,17
94816,18
6791,1
6791,18
140184,1
140184,28
140184,39
260643,1
165055,17
170205,35
106277,1
106277,17
145870,17
20791,1
20791,18
19297,22
19297,31
206811,1
206811,17
9806,1
9806,17
9806,18
75297,1
75297,32
83848,1
83848,19
83848,20
83848,43
53763,35
186020,1
171361,1
171361,22
171361,38
171361,39
109311,1
109311,17
151395,1
259279,1
259279,17
75247,18
75247,20
225885,31
225885,44
26841,1
26841,17
26841,22
26841,39
24863,1
24863,18
24863,21
96275,1
96275,33
144451,1
144451,18
26594,1
26594,17
26594,27
53129,43
94171,22
94171,39
4935,1
4935,18
302,18
302,22
302,39
166892,1
166892,18
166892,27
4936,1
4936,18
36749,17
25657,1
25657,17
25657,18
25657,38
25657,39
98145,1
98145,35
18433,1
18433,27
18433,35
14646,1
14646,18
10791,1
10791,35
11602,1
65445,1
65445,38
55190,1
22039,1
22039,18
22039,38
7605,1
7605,19
7605,21
13557,17
95139,1
95139,17
61906,28
207392,1
187062,1
187062,18
1732,1
1732,18
146342,1
146342,27
146342,35
141342,1
10692,18
123775,27
123775,43
22791,17
22791,18
250695,1
250695,23
27107,1
27107,21
5732,1
5732,18
2299,18
177079,1
9344,1
9344,39
113175,1
118024,1
118024,19
118024,43
8504,1
8504,18
21558,17
9851,18
9851,38
12334,1
216345,1
216345,18
216345,27
216345,38
216345,43
179732,27
179732,43
16017,1
16017,19
256996,1
169732,1
191732,17
191732,19
191732,22
257013,21
164994,17
164994,31
196732,1
196732,18
196732,19
42462,17
140857,1
140857,43
42348,32
34783,19
34783,20
34783,43
23796,1
23796,35
7299,1
7299,17
7299,27
36705,22
170348,31
204732,1
204732,17
18349,18
198434,43
11462,17
45462,1
45462,18
50791,22
131462,1
42299,1
42299,22
47299,1
47299,33
192782,1
212123,20
212123,31
212123,43
19391,1
103020,1
103020,18
103020,21
103020,38
8503,1
8503,18
8503,20
8503,27
159402,34
11430,22
60299,1
49299,1
149856,1
77299,1
252365,17
252365,31
252365,44
74299,27
138724,34
22783,43
108251,17
108251,35
16775,17
71299,1
83299,1
83299,18
58462,17
11084,19
11084,27
11084,43
266302,1
252404,34
167750,1
167750,18
167750,19
132351,1
94351,32
51850,1
79299,1
79299,17
219778,22
219778,33
219778,39
219778,41
71462,18
16467,1
5045,17
5045,22
107299,1
145063,27
3352,1
15352,1
15352,18
135462,1
135462,17
135462,27
135462,38
182462,1
257060,1
9858,39
124299,1
124299,18
124299,39
73352,1
73352,18
191791,17
191791,19
191791,22
125299,17
23345,22
178218,22
178218,39
178218,41
5815,1
5815,19
33363,1
33363,18
19635,1
9855,22
9855,39
176299,17
152983,17
187299,1
187299,18
156895,19
186299,1
230299,17
224748,17
257299,1
528,1
528,18
528,19
528,38
1907,1
1907,17
1907,19
1907,38
133301,1
7334,1
7334,17
7334,19
7334,38
26188,1
26188,27
8262,1
111791,1
25545,17
25545,22
1300,1
1300,39
187428,1
187428,38
21321,1
9533,1
9533,18
9533,23
34715,1
34715,40
2626,1
56,1
56,17
56,33
56,38
5126,1
5126,18
5126,23
14660,1
14660,17
6147,1
6147,17
6147,22
653,1
653,22
653,23
653,39
26193,1
26193,22
224202,40
144791,33
151791,17
163791,20
17224,18
17224,27
10914,1
10914,18
10914,19
10914,21
20875,28
20875,33
19450,1
19450,23
52599,17
17095,17
17095,43
20391,1
9845,1
9845,27
27290,22
27290,33
79300,17
6067,1
6067,19
6067,27
144731,1
144731,17
144731,19
165197,32
22917,1
22917,17
22917,31
361,1
361,23
361,33
361,38
674,17
1577,1
1577,27
188810,17
164481,17
890,31
890,43
35987,39
172359,42
195440,1
204410,1
204410,18
226340,1
124862,22
88563,1
88563,35
164482,17
36504,1
36504,17
36504,19
83300,1
83300,18
21519,39
137111,28
137111,35
148357,31
148357,42
148357,44
139300,40
146300,27
146300,43
229919,1
159300,27
159300,39
56028,1
56028,18
56028,42
181564,42
236536,38
187260,1
187260,21
133120,1
133120,17
224300,17
224300,39
21707,1
243299,1
142300,19
120371,1
221791,1
221791,18
221791,27
175300,35
94835,35
162049,1
162049,19
239300,17
239300,33
239300,42
239300,44
107591,17
107591,38
100491,18
100491,33
75084,1
224791,1
16218,1
16218,18
16218,27
112072,1
187039,42
6319,1
142173,31
187112,1
25389,35
228924,42
3300,35
3300,40
172366,42
150099,42
75293,17
7232,1
7232,22
7232,23
258413,1
171800,42
98497,42
106680,1
106680,17
99425,1
99425,17
91514,17
91514,42
103403,1
103403,40
187705,1
187705,42
124791,1
256769,1
256769,19
256769,43
215774,27
215774,28
215774,42
13668,34
171005,42
219242,27
35535,1
20069,1
20069,17
113813,1
102423,42
185286,42
185286,44
259941,1
259941,18
260089,17
172885,1
172885,21
172885,33
172885,38
1982,17
1982,18
9410,17
9410,19
9410,43
6176,19
6176,31
6176,43
208372,1
208372,17
206954,19
206954,42
12300,39
200828,1
18300,1
18300,27
44473,17
161700,1
32774,17
32774,43
17058,1
17058,17
17058,18
17058,22
17058,43
108005,18
108005,43
21300,19
259286,1
22300,1
5042,17
5042,22
159123,43
123251,21
123251,38
25300,1
25300,18
25300,21
25300,38
1585,17
7144,17
7144,27
7144,35
107020,27
45156,1
138586,42
78168,34
141079,1
47355,1
47355,18
95691,1
95691,27
95691,33
95691,43
146310,42
122083,1
122083,27
122083,40
91477,31
91477,43
477,1
477,22
477,23
477,39
233802,1
233802,40
261034,35
191647,1
153763,27
153763,42
153763,44
151498,42
151498,44
74697,35
221212,31
221212,44
127147,17
127147,42
193723,34
155199,1
7434,33
7434,35
7434,40
28337,18
28337,31
258945,1
259288,1
258959,42
258941,42
235527,1
255582,1
255582,27
259030,35
212050,17
212050,18
212050,43
257039,27
138817,1
138817,17
138817,22
138817,31
138817,39
258973,1
18591,18
79871,31
79871,44
116533,1
106761,34
111745,17
111745,18
138733,18
138733,20
138733,31
138733,43
5146,17
5146,18
5146,22
5146,35
5146,43
51890,17
119749,42
204350,1
204350,19
204350,21
204350,23
12865,1
256092,32
172722,1
172722,21
172722,33
25691,17
25691,18
129591,22
129591,39
149057,17
61133,1
61133,22
61133,27
86524,1
86524,18
258966,1
90887,39
188409,1
188409,42
38673,17
104803,42
157470,1
157470,42
46702,1
41359,42
96654,35
143238,42
52578,32
173780,1
173780,18
103370,1
231488,1
194110,1
234734,1
143000,17
2530,1
2530,17
44994,1
44994,27
44994,39
259048,42
259044,1
260086,43
137281,1
9071,1
9071,17
205645,31
205645,42
205645,44
259037,1
6245,1
6245,22
6245,27
144885,1
144885,17
144885,42
144885,43
155333,1
155333,42
10822,43
18071,17
14435,22
19071,1
19071,17
6073,23
19645,1
110696,17
140634,1
140634,18
36660,27
57335,17
22071,1
42071,1
246299,1
12230,17
12230,38
232347,35
164468,17
260063,19
121905,1
226680,17
253761,17
259035,42
2286,17
2286,18
2286,38
185706,1
185706,22
185706,23
185706,38
234850,17
234850,19
90501,1
142598,1
142598,18
152126,1
23786,1
23786,22
23786,39
115071,1
115071,17
115071,31
258991,1
50471,1
50471,19
137461,17
129008,1
129008,38
105071,1
15862,17
15862,18
15862,22
15862,27
15862,35
46682,1
46682,18
46682,21
2134,1
2134,18
2134,19
2134,21
127071,1
127071,17
127071,31
155362,17
13214,17
13214,22
213068,17
213068,21
117064,28
61714,18
61714,31
9358,1
9358,18
12358,20
12358,43
8326,17
8326,19
8326,43
139071,1
139071,18
139071,31
139071,38
141071,1
141071,18
141071,33
142071,19
145071,1
1775,1
1775,18
182071,19
30127,1
30127,19
257077,19
7594,1
7594,18
7594,27
7594,33
7594,38
7594,39
26472,20
26472,31
26472,43
155569,42
638,22
1144,1
1144,22
1144,39
144360,1
144360,18
9849,18
18144,1
44740,1
44740,40
9307,1
9307,21
139446,1
9898,1
9898,17
9898,39
258987,1
99795,1
8658,1
8658,17
8658,22
188071,1
188071,17
200071,1
132356,39
223789,40
9184,18
305,17
305,22
12229,17
258883,42
2549,1
2549,18
2549,39
245360,1
245360,18
258960,1
8500,1
8500,18
1232,1
1232,17
1232,18
7184,18
226071,31
226071,44
11536,1
232,1
232,18
232,20
232,39
137247,19
137247,21
93636,18
14432,1
14432,18
253071,17
24815,22
24815,23
24815,39
260083,1
260083,35
214451,1
260064,19
260064,31
1638,1
1638,23
8945,18
8945,19
8945,21
153150,1
153150,17
204621,1
204621,17
204621,33
36796,1
27949,1
1219,1
1219,17
1219,27
172903,1
172903,27
172903,38
8949,1
8949,19
198246,1
198246,33
198246,38
207051,17
207051,27
190386,1
135221,1
38361,1
38361,17
38361,19
164759,40
191361,42
191361,44
145853,43
1338,1
1338,28
1338,32
1338,33
259002,42
2759,1
16585,1
16585,17
27585,22
27585,39
8495,1
152228,17
152228,43
53669,18
241653,1
241653,17
241653,33
158796,1
8755,17
3504,40
3504,44
895,1
895,17
895,18
895,43
16796,1
16796,18
74260,18
74260,19
2254,1
213759,1
213759,18
213759,19
213759,20
1433,17
188567,1
188567,19
188567,21
188567,23
19541,1
19541,19
19541,21
19541,38
223669,31
186443,1
186443,17
13173,1
13173,18
11759,1
11759,17
11759,22
115716,19
115716,43
26596,1
26596,19
234373,1
234373,18
262759,1
3498,32
343,1
343,23
343,39
14593,1
14593,17
187879,1
187879,17
127461,17
11071,32
15759,1
15759,18
15759,22
206671,1
206671,17
206671,21
7301,27
9301,35
62071,17
25632,1
166477,17
224135,1
14405,17
211384,1
11301,1
11301,18
52220,1
64071,18
20409,1
20409,19
20409,27
20409,33
150077,17
150077,33
150077,38
18908,1
18908,17
18908,18
18908,23
18908,33
9759,1
9759,17
9759,27
3822,1
73585,1
73585,18
99585,1
21301,1
21301,19
257105,1
42687,1
42687,17
42687,40
251674,1
257110,1
234244,18
234244,23
255847,1
247587,1
123039,18
31647,18
41301,1
41301,18
140060,1
140060,18
251586,17
45301,40
23759,18
112075,22
8760,1
8760,18
151780,1
151780,17
151780,31
47301,40
159585,18
174585,1
19463,32
17463,17
53463,1
53463,34
6297,1
6297,39
68463,1
68463,17
80463,44
202585,44
27771,1
27771,17
27771,28
24905,23
24905,31
119402,1
119402,17
119402,38
16759,1
16759,39
40463,1
40463,17
46936,1
46936,18
49301,1
59301,1
191204,1
26450,1
26450,19
26450,27
22759,1
22759,18
214852,1
214852,17
214852,33
214852,38
45463,1
3308,1
78256,35
3057,1
161695,18
237128,1
1822,1
1822,19
64301,1
112463,1
186463,17
68301,18
103463,1
36717,22
36717,39
151942,18
151942,19
186301,1
228280,1
228280,17
257098,18
257098,19
257098,20
257098,31
257098,42
257098,44
83054,42
69759,34
2822,1
72269,34
245426,1
119301,42
140332,1
140332,17
140332,22
140332,39
99800,19
99800,31
129301,42
14761,1
14761,18
14761,21
14761,38
13205,1
13205,18
13205,33
13205,35
7580,1
257120,32
198463,1
198463,17
136822,27
261964,1
141822,1
141822,17
112910,1
112910,22
6402,1
6402,40
136301,17
136301,27
136301,33
136301,44
19563,1
19563,18
699,32
140301,33
155301,42
160301,27
160301,44
52212,1
52212,27
215301,42
71759,18
143822,27
143822,31
198822,40
5364,1
1406,27
129364,43
187301,1
187301,17
199822,18
211116,35
28649,17
28649,38
9572,1
9572,18
71540,17
71540,22
202374,44
74088,17
74088,18
74088,22
15903,18
15903,19
15903,21
18688,1
18688,27
214301,17
209,1
209,28
209,33
209,40
74,1
74,18
7543,18
7543,20
7543,21
216301,1
259052,1
218301,1
218301,17
218301,22
8802,17
257107,1
257093,1
196230,17
47822,17
47822,18
47822,35
57822,19
236980,1
211245,1
3216,1
3216,17
3216,38
11822,28
11822,33
67201,1
67201,17
67201,18
11036,22
11036,39
1971,1
1971,19
1971,20
1971,23
14675,1
14675,17
14675,31
14675,39
63990,17
63990,44
2203,19
2203,31
2203,43
219377,1
219377,22
219377,39
42694,1
42694,18
236684,17
2963,1
2963,17
2963,39
14394,1
14394,17
14394,22
14394,38
143815,22
23658,34
155224,22
1372,1
1372,39
74878,1
74878,23
5574,1
5574,19
5574,21
5574,33
5574,38
135162,1
135162,19
135162,21
135162,43
114759,1
196258,1
19687,1
19687,18
19687,27
219488,1
219488,17
219488,19
6669,1
6669,17
5822,1
5822,27
234658,1
234658,17
21822,1
10341,1
39822,1
39822,18
251157,1
251157,40
17608,22
17608,39
85616,1
24538,1
24538,17
24538,22
48592,1
48592,17
208021,1
208021,17
11131,1
11131,18
196507,1
122759,17
122759,27
39152,1
39152,17
138759,1
136106,1
136106,17
136106,18
124949,18
58447,1
196927,1
27277,1
27277,18
7346,1
7346,17
7346,18
7346,21
7346,31
7346,33
7346,38
19002,1
175648,1
175648,19
32511,44
144714,1
144714,17
144714,18
257512,27
115713,18
115713,38
66822,18
106892,1
111928,17
124889,22
265857,1
265857,27
80033,1
80033,18
191642,19
191642,21
50261,17
32318,22
32318,31
32318,44
194980,1
70822,1
70822,42
72822,1
221129,35
6856,17
259036,1
72440,18
27666,1
27666,18
7072,18
152216,1
11580,1
11580,18
144233,17
144233,44
27434,1
27434,17
27434,19
27434,27
27434,43
30905,1
158317,1
158317,17
180725,31
146990,1
146990,22
146990,32
146990,39
266229,1
12856,1
12856,18
2066,1
69011,17
13856,1
13856,17
18856,1
18856,17
18856,35
217785,18
115534,1
115534,17
152393,21
152393,22
152393,33
152393,38
115445,1
12072,1
12072,18
169212,17
169212,21
60347,31
60347,44
115993,1
1864,1
1864,17
1864,35
1864,38
12470,1
12470,18
7032,1
9607,27
9607,31
9607,44
76822,18
20072,1
20072,17
30117,17
42856,1
138818,1
138818,17
138818,22
138818,31
138818,39
9390,17
9390,27
9390,31
9390,39
140333,1
140333,17
140333,22
140333,39
1302,23
1302,39
170662,1
261822,1
120288,1
2302,17
